   1               	#NO_APP
  69      0000 
  70 009c 4201      		clr.b %d1
  71 009e 4240      		clr.w %d0
  72               	.L19:
  73 00a0 1410      		move.b (%a0),%d2
  74 00a2 3242      		move.w %d2,%a1
  75 00a4 0602 FFD0 		add.b #-48,%d2
  76 00a8 0C02 0009 		cmp.b #9,%d2
  77 00ac 630C      		jls .L23
  78 00ae 4A01      		tst.b %d1
  79 00b0 671A      		jeq .L18
  80 00b2 23C8 0000 		move.l %a0,txtpos
  80      0000 
  81 00b8 6012      		jra .L18
  82               	.L23:
  83 00ba 0C40 1998 		cmp.w #6552,%d0
  84 00be 6310      		jls .L20
  85 00c0 4A01      		tst.b %d1
  86 00c2 6706      		jeq .L21
  87 00c4 23C8 0000 		move.l %a0,txtpos
  87      0000 
  88               	.L21:
  89 00ca 70FF      		moveq #-1,%d0
  90               	.L18:
  91 00cc 241F      		move.l (%sp)+,%d2
  92 00ce 4E75      		rts
  93               	.L20:
  94 00d0 5288      		addq.l #1,%a0
  95 00d2 3200      		move.w %d0,%d1
  96 00d4 D240      		add.w %d0,%d1
  97 00d6 D241      		add.w %d1,%d1
  98 00d8 D240      		add.w %d0,%d1
  99 00da D241      		add.w %d1,%d1
 100 00dc 0641 FFD0 		add.w #-48,%d1
 101 00e0 3409      		move.w %a1,%d2
 102 00e2 4240      		clr.w %d0
 103 00e4 1002      		move.b %d2,%d0
 104 00e6 D041      		add.w %d1,%d0
 105 00e8 7201      		moveq #1,%d1
 106 00ea 60B4      		jra .L19
 108               		.align	2
 110               	findline:
 111 00ec 2079 0000 		move.l program_start,%a0
 111      0000 
 112 00f2 2239 0000 		move.l program_end,%d1
 112      0000 
 113 00f8 3279 0000 		move.w linenum,%a1
 113      0000 
 114               	.L33:
 115 00fe B1C1      		cmp.l %d1,%a0
 116 0100 6710      		jeq .L31
 117 0102 3009      		move.w %a1,%d0
 118 0104 B050      		cmp.w (%a0),%d0
 119 0106 630A      		jls .L31
 120 0108 7000      		moveq #0,%d0
 121 010a 1028 0002 		move.b 2(%a0),%d0
 122 010e D1C0      		add.l %d0,%a0
 123 0110 60EC      		jra .L33
 124               	.L31:
 125 0112 2008      		move.l %a0,%d0
 126 0114 4E75      		rts
 128               		.align	2
 130               	toUppercaseBuffer:
 131 0116 2079 0000 		move.l program_end,%a0
 131      0000 
 132 011c 5488      		addq.l #2,%a0
 133 011e 4201      		clr.b %d1
 134               	.L35:
 135 0120 1010      		move.b (%a0),%d0
 136 0122 0C00 000A 		cmp.b #10,%d0
 137 0126 6602      		jne .L39
 138 0128 4E75      		rts
 139               	.L39:
 140 012a 5288      		addq.l #1,%a0
 141 012c B200      		cmp.b %d0,%d1
 142 012e 671C      		jeq .L36
 143 0130 0C00 0022 		cmp.b #34,%d0
 144 0134 6718      		jeq .L37
 145 0136 0C00 0027 		cmp.b #39,%d0
 146 013a 6712      		jeq .L37
 147 013c 4A01      		tst.b %d1
 148 013e 661C      		jne .L40
 149 0140 1200      		move.b %d0,%d1
 150 0142 0601 FF9F 		add.b #-97,%d1
 151 0146 0C01 0019 		cmp.b #25,%d1
 152 014a 6306      		jls .L38
 153               	.L36:
 154 014c 4200      		clr.b %d0
 155               	.L37:
 156 014e 1200      		move.b %d0,%d1
 157 0150 60CE      		jra .L35
 158               	.L38:
 159 0152 0600 FFE0 		add.b #-32,%d0
 160 0156 1140 FFFF 		move.b %d0,-1(%a0)
 161 015a 60F0      		jra .L36
 162               	.L40:
 163 015c 1001      		move.b %d1,%d0
 164 015e 60EE      		jra .L37
 166               		.align	2
 168               	outchar:
 169 0160 4AB9 0000 		tst.l inhibitOutput
 169      0000 
 170 0166 6612      		jne .L47
 171 0168 102F 0007 		move.b 7(%sp),%d0
 172 016c 4880      		ext.w %d0
 173 016e 3040      		move.w %d0,%a0
 174 0170 2F48 0004 		move.l %a0,4(%sp)
 175 0174 4EF9 0000 		jra putchar
 175      0000 
 176               	.L47:
 177 017a 4E75      		rts
 179               		.align	2
 181               	line_terminator:
 182 017c 2F0A      		move.l %a2,-(%sp)
 183 017e 4878 000A 		pea 10.w
 184 0182 45FA FFDC 		lea outchar,%a2
 185 0186 4E92      		jsr (%a2)
 186 0188 4878 000D 		pea 13.w
 187 018c 4E92      		jsr (%a2)
 188 018e 508F      		addq.l #8,%sp
 189 0190 245F      		move.l (%sp)+,%a2
 190 0192 4E75      		rts
 192               		.align	2
 194               	isValidFnChar:
 195 0194 202F 0004 		move.l 4(%sp),%d0
 196 0198 1200      		move.b %d0,%d1
 197 019a 0601 FFD0 		add.b #-48,%d1
 198 019e 0C01 0009 		cmp.b #9,%d1
 199 01a2 6330      		jls .L56
 200 01a4 1200      		move.b %d0,%d1
 201 01a6 0201 FFDF 		and.b #-33,%d1
 202 01aa 0601 FFBF 		add.b #-65,%d1
 203 01ae 0C01 0019 		cmp.b #25,%d1
 204 01b2 6320      		jls .L56
 205 01b4 0C00 005F 		cmp.b #95,%d0
 206 01b8 671A      		jeq .L56
 207 01ba 0C00 002B 		cmp.b #43,%d0
 208 01be 6714      		jeq .L56
 209 01c0 0C00 002E 		cmp.b #46,%d0
 210 01c4 670E      		jeq .L56
 211 01c6 0C00 007E 		cmp.b #126,%d0
 212 01ca 57C0      		seq %d0
 213 01cc 4880      		ext.w %d0
 214 01ce 48C0      		ext.l %d0
 215 01d0 4480      		neg.l %d0
 216               	.L50:
 217 01d2 4E75      		rts
 218               	.L56:
 219 01d4 7001      		moveq #1,%d0
 220 01d6 60FA      		jra .L50
 222               		.align	2
 223               		.globl	srand
 225               	srand:
 226 01d8 23EF 0004 		move.l 4(%sp),rand_seed
 226      0000 0000 
 227 01e0 4E75      		rts
 229               		.align	2
 230               		.globl	rand
 232               	rand:
 233 01e2 2F3C 41C6 		move.l #1103515245,-(%sp)
 233      4E6D 
 234 01e8 2F39 0000 		move.l rand_seed,-(%sp)
 234      0000 
 235 01ee 4EB9 0000 		jsr __mulsi3
 235      0000 
 236 01f4 508F      		addq.l #8,%sp
 237 01f6 0680 0000 		add.l #12345,%d0
 237      3039 
 238 01fc 0880 001F 		bclr #31,%d0
 239 0200 23C0 0000 		move.l %d0,rand_seed
 239      0000 
 240 0206 4240      		clr.w %d0
 241 0208 4840      		swap %d0
 242 020a 4E75      		rts
 244               		.align	2
 246               	expr4:
 247 020c 48E7 3020 		movem.l #12320,-(%sp)
 248 0210 7401      		moveq #1,%d2
 249 0212 45FA FDEC 		lea ignore_blanks,%a2
 250               	.L61:
 251 0216 4E92      		jsr (%a2)
 252 0218 2239 0000 		move.l txtpos,%d1
 252      0000 
 253 021e 2041      		move.l %d1,%a0
 254 0220 1010      		move.b (%a0),%d0
 255 0222 0C00 002D 		cmp.b #45,%d0
 256 0226 660C      		jne .L60
 257 0228 5281      		addq.l #1,%d1
 258 022a 23C1 0000 		move.l %d1,txtpos
 258      0000 
 259 0230 4482      		neg.l %d2
 260 0232 60E2      		jra .L61
 261               	.L60:
 262 0234 0C00 0030 		cmp.b #48,%d0
 263 0238 660C      		jne .L62
 264 023a 5281      		addq.l #1,%d1
 265 023c 23C1 0000 		move.l %d1,txtpos
 265      0000 
 266               	.L63:
 267 0242 95CA      		sub.l %a2,%a2
 268 0244 603C      		jra .L66
 269               	.L62:
 270 0246 1600      		move.b %d0,%d3
 271 0248 0603 FFCF 		add.b #-49,%d3
 272 024c 0C03 0008 		cmp.b #8,%d3
 273 0250 6242      		jhi .L64
 274 0252 95CA      		sub.l %a2,%a2
 275               	.L65:
 276 0254 41F2 A800 		lea (%a2,%a2.l),%a0
 277 0258 D1C8      		add.l %a0,%a0
 278 025a 45F0 A800 		lea (%a0,%a2.l),%a2
 279 025e D5CA      		add.l %a2,%a2
 280 0260 0280 0000 		and.l #255,%d0
 280      00FF 
 281 0266 45F2 08D0 		lea -48(%a2,%d0.l),%a2
 282 026a 5281      		addq.l #1,%d1
 283 026c 2041      		move.l %d1,%a0
 284 026e 1010      		move.b (%a0),%d0
 285 0270 1600      		move.b %d0,%d3
 286 0272 0603 FFD0 		add.b #-48,%d3
 287 0276 0C03 0009 		cmp.b #9,%d3
 288 027a 63D8      		jls .L65
 289               	.L79:
 290 027c 23C1 0000 		move.l %d1,txtpos
 290      0000 
 291               	.L66:
 292 0282 2F0A      		move.l %a2,-(%sp)
 293 0284 2F02      		move.l %d2,-(%sp)
 294 0286 4EB9 0000 		jsr __mulsi3
 294      0000 
 295 028c 508F      		addq.l #8,%sp
 296 028e 4CDF 040C 		movem.l (%sp)+,#1036
 297 0292 4E75      		rts
 298               	.L64:
 299 0294 1600      		move.b %d0,%d3
 300 0296 0603 FFBF 		add.b #-65,%d3
 301 029a 0C03 0019 		cmp.b #25,%d3
 302 029e 6200 00A8 		jhi .L67
 303 02a2 1628 0001 		move.b 1(%a0),%d3
 304 02a6 0603 FFBF 		add.b #-65,%d3
 305 02aa 0C03 0019 		cmp.b #25,%d3
 306 02ae 631C      		jls .L68
 307 02b0 0280 0000 		and.l #255,%d0
 307      00FF 
 308 02b6 0680 7FFF 		add.l #2147483583,%d0
 308      FFBF 
 309 02bc D080      		add.l %d0,%d0
 310 02be 2079 0000 		move.l variables_begin,%a0
 310      0000 
 311 02c4 3470 0800 		move.w (%a0,%d0.l),%a2
 312 02c8 5281      		addq.l #1,%d1
 313 02ca 60B0      		jra .L79
 314               	.L68:
 315 02cc 4879 0000 		pea func_tab
 315      0000 
 316 02d2 4EBA FD54 		jsr scantable
 317 02d6 1639 0000 		move.b table_index,%d3
 317      0000 
 318 02dc 588F      		addq.l #4,%sp
 319 02de 0C03 0005 		cmp.b #5,%d3
 320 02e2 6700 0094 		jeq .L69
 321 02e6 2039 0000 		move.l txtpos,%d0
 321      0000 
 322 02ec 2040      		move.l %d0,%a0
 323 02ee 0C10 0028 		cmp.b #40,(%a0)
 324 02f2 6600 0084 		jne .L69
 325 02f6 5280      		addq.l #1,%d0
 326 02f8 23C0 0000 		move.l %d0,txtpos
 326      0000 
 327 02fe 4EBA 0150 		jsr expression
 328 0302 2440      		move.l %d0,%a2
 329 0304 2079 0000 		move.l txtpos,%a0
 329      0000 
 330 030a 0C10 0029 		cmp.b #41,(%a0)
 331 030e 6668      		jne .L69
 332 0310 2208      		move.l %a0,%d1
 333 0312 5281      		addq.l #1,%d1
 334 0314 23C1 0000 		move.l %d1,txtpos
 334      0000 
 335 031a 0C03 0001 		cmp.b #1,%d3
 336 031e 6700 FF62 		jeq .L66
 337 0322 0C03 0004 		cmp.b #4,%d3
 338 0326 670E      		jeq .L70
 339 0328 4A03      		tst.b %d3
 340 032a 661C      		jne .L67
 341 032c 7000      		moveq #0,%d0
 342 032e 1012      		move.b (%a2),%d0
 343               	.L78:
 344 0330 2440      		move.l %d0,%a2
 345 0332 6000 FF4E 		jra .L66
 346               	.L70:
 347 0336 4EBA FEAA 		jsr rand
 348 033a 2F0A      		move.l %a2,-(%sp)
 349 033c 2F00      		move.l %d0,-(%sp)
 350 033e 4EB9 0000 		jsr __umodsi3
 350      0000 
 351 0344 508F      		addq.l #8,%sp
 352 0346 60E8      		jra .L78
 353               	.L67:
 354 0348 2041      		move.l %d1,%a0
 355 034a 0C10 0028 		cmp.b #40,(%a0)
 356 034e 6628      		jne .L69
 357 0350 5281      		addq.l #1,%d1
 358 0352 23C1 0000 		move.l %d1,txtpos
 358      0000 
 359 0358 4EBA 00F6 		jsr expression
 360 035c 2440      		move.l %d0,%a2
 361 035e 2039 0000 		move.l txtpos,%d0
 361      0000 
 362 0364 2040      		move.l %d0,%a0
 363 0366 0C10 0029 		cmp.b #41,(%a0)
 364 036a 660C      		jne .L69
 365 036c 5280      		addq.l #1,%d0
 366 036e 23C0 0000 		move.l %d0,txtpos
 366      0000 
 367 0374 6000 FF0C 		jra .L66
 368               	.L69:
 369 0378 13FC 0001 		move.b #1,expression_error
 369      0000 0000 
 370 0380 6000 FEC0 		jra .L63
 372               		.align	2
 374               	expr3:
 375 0384 48E7 2038 		movem.l #8248,-(%sp)
 376 0388 45FA FE82 		lea expr4,%a2
 377 038c 4E92      		jsr (%a2)
 378 038e 2400      		move.l %d0,%d2
 379 0390 4EBA FC6E 		jsr ignore_blanks
 380               	.L81:
 381 0394 2039 0000 		move.l txtpos,%d0
 381      0000 
 382 039a 2040      		move.l %d0,%a0
 383 039c 1210      		move.b (%a0),%d1
 384 039e 0C01 002A 		cmp.b #42,%d1
 385 03a2 661A      		jne .L82
 386 03a4 5280      		addq.l #1,%d0
 387 03a6 23C0 0000 		move.l %d0,txtpos
 387      0000 
 388 03ac 4E92      		jsr (%a2)
 389 03ae 2F00      		move.l %d0,-(%sp)
 390 03b0 2F02      		move.l %d2,-(%sp)
 391 03b2 4EB9 0000 		jsr __mulsi3
 391      0000 
 392               	.L86:
 393 03b8 508F      		addq.l #8,%sp
 394 03ba 2400      		move.l %d0,%d2
 395 03bc 60D6      		jra .L81
 396               	.L82:
 397 03be 0C01 002F 		cmp.b #47,%d1
 398 03c2 6624      		jne .L80
 399 03c4 5280      		addq.l #1,%d0
 400 03c6 23C0 0000 		move.l %d0,txtpos
 400      0000 
 401 03cc 4E92      		jsr (%a2)
 402 03ce 4A80      		tst.l %d0
 403 03d0 670C      		jeq .L85
 404 03d2 2F00      		move.l %d0,-(%sp)
 405 03d4 2F02      		move.l %d2,-(%sp)
 406 03d6 4EB9 0000 		jsr __udivsi3
 406      0000 
 407 03dc 60DA      		jra .L86
 408               	.L85:
 409 03de 13FC 0001 		move.b #1,expression_error
 409      0000 0000 
 410 03e6 60AC      		jra .L81
 411               	.L80:
 412 03e8 2002      		move.l %d2,%d0
 413 03ea 4CDF 1C04 		movem.l (%sp)+,#7172
 414 03ee 4E75      		rts
 416               		.align	2
 418               	expr2:
 419 03f0 2F0A      		move.l %a2,-(%sp)
 420 03f2 2F02      		move.l %d2,-(%sp)
 421 03f4 2079 0000 		move.l txtpos,%a0
 421      0000 
 422 03fa 1010      		move.b (%a0),%d0
 423 03fc 0C00 002D 		cmp.b #45,%d0
 424 0400 672E      		jeq .L94
 425 0402 0C00 002B 		cmp.b #43,%d0
 426 0406 6728      		jeq .L94
 427 0408 4EBA FF7A 		jsr expr3
 428 040c 2400      		move.l %d0,%d2
 429               	.L88:
 430 040e 45FA FF74 		lea expr3,%a2
 431               	.L89:
 432 0412 2039 0000 		move.l txtpos,%d0
 432      0000 
 433 0418 2040      		move.l %d0,%a0
 434 041a 1210      		move.b (%a0),%d1
 435 041c 0C01 002D 		cmp.b #45,%d1
 436 0420 6612      		jne .L90
 437 0422 5280      		addq.l #1,%d0
 438 0424 23C0 0000 		move.l %d0,txtpos
 438      0000 
 439 042a 4E92      		jsr (%a2)
 440 042c 9480      		sub.l %d0,%d2
 441 042e 60E2      		jra .L89
 442               	.L94:
 443 0430 7400      		moveq #0,%d2
 444 0432 60DA      		jra .L88
 445               	.L90:
 446 0434 0C01 002B 		cmp.b #43,%d1
 447 0438 660E      		jne .L87
 448 043a 5280      		addq.l #1,%d0
 449 043c 23C0 0000 		move.l %d0,txtpos
 449      0000 
 450 0442 4E92      		jsr (%a2)
 451 0444 D480      		add.l %d0,%d2
 452 0446 60CA      		jra .L89
 453               	.L87:
 454 0448 2002      		move.l %d2,%d0
 455 044a 241F      		move.l (%sp)+,%d2
 456 044c 245F      		move.l (%sp)+,%a2
 457 044e 4E75      		rts
 459               		.align	2
 461               	expression:
 462 0450 2F0A      		move.l %a2,-(%sp)
 463 0452 2F02      		move.l %d2,-(%sp)
 464 0454 45FA FF9A 		lea expr2,%a2
 465 0458 4E92      		jsr (%a2)
 466 045a 2400      		move.l %d0,%d2
 467 045c 4A39 0000 		tst.b expression_error.l
 467      0000 
 468 0462 664A      		jne .L95
 469 0464 4879 0000 		pea relop_tab
 469      0000 
 470 046a 4EBA FBBC 		jsr scantable
 471 046e 1039 0000 		move.b table_index,%d0
 471      0000 
 472 0474 588F      		addq.l #4,%sp
 473 0476 0C00 0007 		cmp.b #7,%d0
 474 047a 6732      		jeq .L95
 475 047c 0C00 0006 		cmp.b #6,%d0
 476 0480 625C      		jhi .L106
 477 0482 0280 0000 		and.l #255,%d0
 477      00FF 
 478 0488 D080      		add.l %d0,%d0
 479 048a 303B 0806 		move.w .L100(%pc,%d0.l),%d0
 480 048e 4EFB 0002 		jmp %pc@(2,%d0:w)
 481               		.balignw 2,0x284c
 482               		.swbeg	&7
 483               	.L100:
 484 0492 000E      		.word .L105-.L100
 485 0494 0024      		.word .L99-.L100
 486 0496 002C      		.word .L104-.L100
 487 0498 0034      		.word .L103-.L100
 488 049a 003C      		.word .L102-.L100
 489 049c 0044      		.word .L101-.L100
 490 049e 0024      		.word .L99-.L100
 491               	.L105:
 492 04a0 4E92      		jsr (%a2)
 493 04a2 B082      		cmp.l %d2,%d0
 494 04a4 53C0      		sls %d0
 495               	.L107:
 496 04a6 4880      		ext.w %d0
 497 04a8 48C0      		ext.l %d0
 498 04aa 2400      		move.l %d0,%d2
 499 04ac 4482      		neg.l %d2
 500               	.L95:
 501 04ae 2002      		move.l %d2,%d0
 502 04b0 241F      		move.l (%sp)+,%d2
 503 04b2 245F      		move.l (%sp)+,%a2
 504 04b4 4E75      		rts
 505               	.L99:
 506 04b6 4E92      		jsr (%a2)
 507 04b8 B082      		cmp.l %d2,%d0
 508 04ba 56C0      		sne %d0
 509 04bc 60E8      		jra .L107
 510               	.L104:
 511 04be 4E92      		jsr (%a2)
 512 04c0 B082      		cmp.l %d2,%d0
 513 04c2 55C0      		scs %d0
 514 04c4 60E0      		jra .L107
 515               	.L103:
 516 04c6 4E92      		jsr (%a2)
 517 04c8 B082      		cmp.l %d2,%d0
 518 04ca 57C0      		seq %d0
 519 04cc 60D8      		jra .L107
 520               	.L102:
 521 04ce 4E92      		jsr (%a2)
 522 04d0 B082      		cmp.l %d2,%d0
 523 04d2 54C0      		scc %d0
 524 04d4 60D0      		jra .L107
 525               	.L101:
 526 04d6 4E92      		jsr (%a2)
 527 04d8 B082      		cmp.l %d2,%d0
 528 04da 52C0      		shi %d0
 529 04dc 60C8      		jra .L107
 530               	.L106:
 531 04de 7400      		moveq #0,%d2
 532 04e0 60CC      		jra .L95
 534               		.align	2
 535               		.globl	printnum
 537               	printnum:
 538 04e2 48E7 3838 		movem.l #14392,-(%sp)
 539 04e6 242F 001C 		move.l 28(%sp),%d2
 540 04ea 6A0C      		jpl .L109
 541 04ec 4482      		neg.l %d2
 542 04ee 4878 002D 		pea 45.w
 543 04f2 4EBA FC6C 		jsr outchar
 544 04f6 588F      		addq.l #4,%sp
 545               	.L109:
 546 04f8 2639 0000 		move.l sp,%d3
 546      0000 
 547 04fe 2443      		move.l %d3,%a2
 548               	.L110:
 549 0500 4878 000A 		pea 10.w
 550 0504 2F02      		move.l %d2,-(%sp)
 551 0506 4EB9 0000 		jsr __modsi3
 551      0000 
 552 050c 508F      		addq.l #8,%sp
 553 050e 0600 0030 		add.b #48,%d0
 554 0512 1500      		move.b %d0,-(%a2)
 555 0514 2802      		move.l %d2,%d4
 556 0516 4878 000A 		pea 10.w
 557 051a 2F02      		move.l %d2,-(%sp)
 558 051c 4EB9 0000 		jsr __divsi3
 558      0000 
 559 0522 508F      		addq.l #8,%sp
 560 0524 2400      		move.l %d0,%d2
 561 0526 7009      		moveq #9,%d0
 562 0528 B084      		cmp.l %d4,%d0
 563 052a 6DD4      		jlt .L110
 564 052c 968A      		sub.l %a2,%d3
 565 052e 23CA 0000 		move.l %a2,sp
 565      0000 
 566 0534 45FA FC2A 		lea outchar,%a2
 567               	.L111:
 568 0538 2239 0000 		move.l sp,%d1
 568      0000 
 569 053e 5281      		addq.l #1,%d1
 570 0540 2079 0000 		move.l sp,%a0
 570      0000 
 571 0546 23C1 0000 		move.l %d1,sp
 571      0000 
 572 054c 7000      		moveq #0,%d0
 573 054e 1010      		move.b (%a0),%d0
 574 0550 2F00      		move.l %d0,-(%sp)
 575 0552 4E92      		jsr (%a2)
 576 0554 5383      		subq.l #1,%d3
 577 0556 588F      		addq.l #4,%sp
 578 0558 66DE      		jne .L111
 579 055a 4CDF 1C1C 		movem.l (%sp)+,#7196
 580 055e 4E75      		rts
 582               		.align	2
 583               		.globl	printUnum
 585               	printUnum:
 586 0560 48E7 3038 		movem.l #12344,-(%sp)
 587 0564 2439 0000 		move.l sp,%d2
 587      0000 
 588 056a 2442      		move.l %d2,%a2
 589               	.L115:
 590 056c 4878 000A 		pea 10.w
 591 0570 2F2F 001C 		move.l 28(%sp),-(%sp)
 592 0574 4EB9 0000 		jsr __umodsi3
 592      0000 
 593 057a 508F      		addq.l #8,%sp
 594 057c 0600 0030 		add.b #48,%d0
 595 0580 1500      		move.b %d0,-(%a2)
 596 0582 262F 0018 		move.l 24(%sp),%d3
 597 0586 4878 000A 		pea 10.w
 598 058a 2F03      		move.l %d3,-(%sp)
 599 058c 4EB9 0000 		jsr __udivsi3
 599      0000 
 600 0592 508F      		addq.l #8,%sp
 601 0594 2F40 0018 		move.l %d0,24(%sp)
 602 0598 7009      		moveq #9,%d0
 603 059a B083      		cmp.l %d3,%d0
 604 059c 65CE      		jcs .L115
 605 059e 948A      		sub.l %a2,%d2
 606 05a0 23CA 0000 		move.l %a2,sp
 606      0000 
 607 05a6 45FA FBB8 		lea outchar,%a2
 608               	.L116:
 609 05aa 2239 0000 		move.l sp,%d1
 609      0000 
 610 05b0 5281      		addq.l #1,%d1
 611 05b2 2079 0000 		move.l sp,%a0
 611      0000 
 612 05b8 23C1 0000 		move.l %d1,sp
 612      0000 
 613 05be 7000      		moveq #0,%d0
 614 05c0 1010      		move.b (%a0),%d0
 615 05c2 2F00      		move.l %d0,-(%sp)
 616 05c4 4E92      		jsr (%a2)
 617 05c6 5382      		subq.l #1,%d2
 618 05c8 588F      		addq.l #4,%sp
 619 05ca 66DE      		jne .L116
 620 05cc 4CDF 1C0C 		movem.l (%sp)+,#7180
 621 05d0 4E75      		rts
 623               		.align	2
 624               		.globl	printmsgNoNL
 626               	printmsgNoNL:
 627 05d2 2F0B      		move.l %a3,-(%sp)
 628 05d4 2F0A      		move.l %a2,-(%sp)
 629 05d6 246F 000C 		move.l 12(%sp),%a2
 630 05da 47FA FB84 		lea outchar,%a3
 631               	.L120:
 632 05de 1012      		move.b (%a2),%d0
 633 05e0 6606      		jne .L121
 634 05e2 245F      		move.l (%sp)+,%a2
 635 05e4 265F      		move.l (%sp)+,%a3
 636 05e6 4E75      		rts
 637               	.L121:
 638 05e8 528A      		addq.l #1,%a2
 639 05ea 0280 0000 		and.l #255,%d0
 639      00FF 
 640 05f0 2F00      		move.l %d0,-(%sp)
 641 05f2 4E93      		jsr (%a3)
 642 05f4 588F      		addq.l #4,%sp
 643 05f6 60E6      		jra .L120
 645               		.align	2
 646               		.globl	printmsg
 648               	printmsg:
 649 05f8 2F2F 0004 		move.l 4(%sp),-(%sp)
 650 05fc 4EBA FFD4 		jsr printmsgNoNL
 651 0600 588F      		addq.l #4,%sp
 652 0602 6000 FB78 		jra line_terminator
 654               		.align	2
 656               	getln:
 657 0606 2F0B      		move.l %a3,-(%sp)
 658 0608 2F0A      		move.l %a2,-(%sp)
 659 060a 102F 000F 		move.b 15(%sp),%d0
 660 060e 4880      		ext.w %d0
 661 0610 3040      		move.w %d0,%a0
 662 0612 2F08      		move.l %a0,-(%sp)
 663 0614 45FA FB4A 		lea outchar,%a2
 664 0618 4E92      		jsr (%a2)
 665 061a 2039 0000 		move.l program_end,%d0
 665      0000 
 666 0620 5480      		addq.l #2,%d0
 667 0622 23C0 0000 		move.l %d0,txtpos
 667      0000 
 668               	.L137:
 669 0628 588F      		addq.l #4,%sp
 670               	.L124:
 671 062a 4EB9 0000 		jsr getchar
 671      0000 
 672 0630 720A      		moveq #10,%d1
 673 0632 B280      		cmp.l %d0,%d1
 674 0634 6718      		jeq .L125
 675 0636 0C00 0008 		cmp.b #8,%d0
 676 063a 6726      		jeq .L126
 677 063c 0C00 0007 		cmp.b #7,%d0
 678 0640 6F42      		jle .L127
 679 0642 0C00 000A 		cmp.b #10,%d0
 680 0646 6706      		jeq .L125
 681 0648 0C00 000D 		cmp.b #13,%d0
 682 064c 6636      		jne .L127
 683               	.L125:
 684 064e 4EBA FB2C 		jsr line_terminator
 685 0652 2079 0000 		move.l txtpos,%a0
 685      0000 
 686 0658 10BC 000A 		move.b #10,(%a0)
 687 065c 245F      		move.l (%sp)+,%a2
 688 065e 265F      		move.l (%sp)+,%a3
 689 0660 4E75      		rts
 690               	.L126:
 691 0662 2039 0000 		move.l txtpos,%d0
 691      0000 
 692 0668 B0B9 0000 		cmp.l program_end.l,%d0
 692      0000 
 693 066e 67BA      		jeq .L124
 694 0670 5380      		subq.l #1,%d0
 695 0672 23C0 0000 		move.l %d0,txtpos
 695      0000 
 696 0678 4879 0000 		pea backspacemsg
 696      0000 
 697 067e 4EBA FF78 		jsr printmsg
 698 0682 60A4      		jra .L137
 699               	.L127:
 700 0684 2239 0000 		move.l txtpos,%d1
 700      0000 
 701 068a 2079 0000 		move.l variables_begin,%a0
 701      0000 
 702 0690 5588      		subq.l #2,%a0
 703 0692 B1C1      		cmp.l %d1,%a0
 704 0694 6608      		jne .L129
 705 0696 4878 0008 		pea 8.w
