   1               	#NO_APP
  69      0000 
  70 009c 4201      		clr.b %d1
  71 009e 4240      		clr.w %d0
  72               	.L19:
  73 00a0 1410      		move.b (%a0),%d2
  74 00a2 3242      		move.w %d2,%a1
  75 00a4 0602 FFD0 		add.b #-48,%d2
  76 00a8 0C02 0009 		cmp.b #9,%d2
  77 00ac 630C      		jls .L23
  78 00ae 4A01      		tst.b %d1
  79 00b0 671A      		jeq .L18
  80 00b2 23C8 0000 		move.l %a0,txtpos
  80      0000 
  81 00b8 6012      		jra .L18
  82               	.L23:
  83 00ba 0C40 1998 		cmp.w #6552,%d0
  84 00be 6310      		jls .L20
  85 00c0 4A01      		tst.b %d1
  86 00c2 6706      		jeq .L21
  87 00c4 23C8 0000 		move.l %a0,txtpos
  87      0000 
  88               	.L21:
  89 00ca 70FF      		moveq #-1,%d0
  90               	.L18:
  91 00cc 241F      		move.l (%sp)+,%d2
  92 00ce 4E75      		rts
  93               	.L20:
  94 00d0 5288      		addq.l #1,%a0
  95 00d2 3200      		move.w %d0,%d1
  96 00d4 D240      		add.w %d0,%d1
  97 00d6 D241      		add.w %d1,%d1
  98 00d8 D240      		add.w %d0,%d1
  99 00da D241      		add.w %d1,%d1
 100 00dc 0641 FFD0 		add.w #-48,%d1
 101 00e0 3409      		move.w %a1,%d2
 102 00e2 4240      		clr.w %d0
 103 00e4 1002      		move.b %d2,%d0
 104 00e6 D041      		add.w %d1,%d0
 105 00e8 7201      		moveq #1,%d1
 106 00ea 60B4      		jra .L19
 108               		.align	2
 110               	findline:
 111 00ec 2079 0000 		move.l program_start,%a0
 111      0000 
 112 00f2 2239 0000 		move.l program_end,%d1
 112      0000 
 113 00f8 3279 0000 		move.w linenum,%a1
 113      0000 
 114               	.L33:
 115 00fe B1C1      		cmp.l %d1,%a0
 116 0100 6710      		jeq .L31
 117 0102 3009      		move.w %a1,%d0
 118 0104 B050      		cmp.w (%a0),%d0
 119 0106 630A      		jls .L31
 120 0108 7000      		moveq #0,%d0
 121 010a 1028 0002 		move.b 2(%a0),%d0
 122 010e D1C0      		add.l %d0,%a0
 123 0110 60EC      		jra .L33
 124               	.L31:
 125 0112 2008      		move.l %a0,%d0
 126 0114 4E75      		rts
 128               		.align	2
 130               	toUppercaseBuffer:
 131 0116 2079 0000 		move.l program_end,%a0
 131      0000 
 132 011c 5488      		addq.l #2,%a0
 133 011e 4201      		clr.b %d1
 134               	.L35:
 135 0120 1010      		move.b (%a0),%d0
 136 0122 0C00 000A 		cmp.b #10,%d0
 137 0126 6602      		jne .L39
 138 0128 4E75      		rts
 139               	.L39:
 140 012a 5288      		addq.l #1,%a0
 141 012c B200      		cmp.b %d0,%d1
 142 012e 671C      		jeq .L36
 143 0130 0C00 0022 		cmp.b #34,%d0
 144 0134 6718      		jeq .L37
 145 0136 0C00 0027 		cmp.b #39,%d0
 146 013a 6712      		jeq .L37
 147 013c 4A01      		tst.b %d1
 148 013e 661C      		jne .L40
 149 0140 1200      		move.b %d0,%d1
 150 0142 0601 FF9F 		add.b #-97,%d1
 151 0146 0C01 0019 		cmp.b #25,%d1
 152 014a 6306      		jls .L38
 153               	.L36:
 154 014c 4200      		clr.b %d0
 155               	.L37:
 156 014e 1200      		move.b %d0,%d1
 157 0150 60CE      		jra .L35
 158               	.L38:
 159 0152 0600 FFE0 		add.b #-32,%d0
 160 0156 1140 FFFF 		move.b %d0,-1(%a0)
 161 015a 60F0      		jra .L36
 162               	.L40:
 163 015c 1001      		move.b %d1,%d0
 164 015e 60EE      		jra .L37
 166               		.align	2
 168               	outchar:
 169 0160 4AB9 0000 		tst.l inhibitOutput
 169      0000 
 170 0166 6612      		jne .L47
 171 0168 102F 0007 		move.b 7(%sp),%d0
 172 016c 4880      		ext.w %d0
 173 016e 3040      		move.w %d0,%a0
 174 0170 2F48 0004 		move.l %a0,4(%sp)
 175 0174 4EF9 0000 		jra putchar
 175      0000 
 176               	.L47:
 177 017a 4E75      		rts
 179               		.align	2
 181               	line_terminator:
 182 017c 2F0A      		move.l %a2,-(%sp)
 183 017e 4878 000A 		pea 10.w
 184 0182 45FA FFDC 		lea outchar,%a2
 185 0186 4E92      		jsr (%a2)
 186 0188 4878 000D 		pea 13.w
 187 018c 4E92      		jsr (%a2)
 188 018e 508F      		addq.l #8,%sp
 189 0190 245F      		move.l (%sp)+,%a2
 190 0192 4E75      		rts
 192               		.align	2
 194               	isValidFnChar:
 195 0194 202F 0004 		move.l 4(%sp),%d0
 196 0198 1200      		move.b %d0,%d1
 197 019a 0601 FFD0 		add.b #-48,%d1
 198 019e 0C01 0009 		cmp.b #9,%d1
 199 01a2 6330      		jls .L56
 200 01a4 1200      		move.b %d0,%d1
 201 01a6 0201 FFDF 		and.b #-33,%d1
 202 01aa 0601 FFBF 		add.b #-65,%d1
 203 01ae 0C01 0019 		cmp.b #25,%d1
 204 01b2 6320      		jls .L56
 205 01b4 0C00 005F 		cmp.b #95,%d0
 206 01b8 671A      		jeq .L56
 207 01ba 0C00 002B 		cmp.b #43,%d0
 208 01be 6714      		jeq .L56
 209 01c0 0C00 002E 		cmp.b #46,%d0
 210 01c4 670E      		jeq .L56
 211 01c6 0C00 007E 		cmp.b #126,%d0
 212 01ca 57C0      		seq %d0
 213 01cc 4880      		ext.w %d0
 214 01ce 48C0      		ext.l %d0
 215 01d0 4480      		neg.l %d0
 216               	.L50:
 217 01d2 4E75      		rts
 218               	.L56:
 219 01d4 7001      		moveq #1,%d0
 220 01d6 60FA      		jra .L50
 222               		.align	2
 223               		.globl	srand
 225               	srand:
 226 01d8 23EF 0004 		move.l 4(%sp),rand_seed
 226      0000 0000 
 227 01e0 4E75      		rts
 229               		.align	2
 230               		.globl	rand
 232               	rand:
 233 01e2 2F3C 41C6 		move.l #1103515245,-(%sp)
 233      4E6D 
 234 01e8 2F39 0000 		move.l rand_seed,-(%sp)
 234      0000 
 235 01ee 4EB9 0000 		jsr __mulsi3
 235      0000 
 236 01f4 508F      		addq.l #8,%sp
 237 01f6 0680 0000 		add.l #12345,%d0
 237      3039 
 238 01fc 0880 001F 		bclr #31,%d0
 239 0200 23C0 0000 		move.l %d0,rand_seed
 239      0000 
 240 0206 4240      		clr.w %d0
 241 0208 4840      		swap %d0
 242 020a 4E75      		rts
 244               		.section	.rodata.str1.1,"aMS",@progbits,1
 245               	.LC0:
 246 0000 566F 6365 		.string	"Voce chamou honoravel peek a = [%lu]  p = [%lu] result [%x]\n"
 246      2063 6861 
 246      6D6F 7520 
 246      686F 6E6F 
 246      7261 7665 
 247               		.text
 248               		.align	2
 250               	expr4:
 251 020c 48E7 3020 		movem.l #12320,-(%sp)
 252 0210 7401      		moveq #1,%d2
 253 0212 45FA FDEC 		lea ignore_blanks,%a2
 254               	.L61:
 255 0216 4E92      		jsr (%a2)
 256 0218 2239 0000 		move.l txtpos,%d1
 256      0000 
 257 021e 2041      		move.l %d1,%a0
 258 0220 1010      		move.b (%a0),%d0
 259 0222 0C00 002D 		cmp.b #45,%d0
 260 0226 660C      		jne .L60
 261 0228 5281      		addq.l #1,%d1
 262 022a 23C1 0000 		move.l %d1,txtpos
 262      0000 
 263 0230 4482      		neg.l %d2
 264 0232 60E2      		jra .L61
 265               	.L60:
 266 0234 0C00 0030 		cmp.b #48,%d0
 267 0238 660C      		jne .L62
 268 023a 5281      		addq.l #1,%d1
 269 023c 23C1 0000 		move.l %d1,txtpos
 269      0000 
 270               	.L63:
 271 0242 95CA      		sub.l %a2,%a2
 272 0244 603C      		jra .L66
 273               	.L62:
 274 0246 1600      		move.b %d0,%d3
 275 0248 0603 FFCF 		add.b #-49,%d3
 276 024c 0C03 0008 		cmp.b #8,%d3
 277 0250 6242      		jhi .L64
 278 0252 95CA      		sub.l %a2,%a2
 279               	.L65:
 280 0254 41F2 A800 		lea (%a2,%a2.l),%a0
 281 0258 D1C8      		add.l %a0,%a0
 282 025a 45F0 A800 		lea (%a0,%a2.l),%a2
 283 025e D5CA      		add.l %a2,%a2
 284 0260 0280 0000 		and.l #255,%d0
 284      00FF 
 285 0266 45F2 08D0 		lea -48(%a2,%d0.l),%a2
 286 026a 5281      		addq.l #1,%d1
 287 026c 2041      		move.l %d1,%a0
 288 026e 1010      		move.b (%a0),%d0
 289 0270 1600      		move.b %d0,%d3
 290 0272 0603 FFD0 		add.b #-48,%d3
 291 0276 0C03 0009 		cmp.b #9,%d3
 292 027a 63D8      		jls .L65
 293               	.L78:
 294 027c 23C1 0000 		move.l %d1,txtpos
 294      0000 
 295               	.L66:
 296 0282 2F0A      		move.l %a2,-(%sp)
 297 0284 2F02      		move.l %d2,-(%sp)
 298 0286 4EB9 0000 		jsr __mulsi3
 298      0000 
 299 028c 508F      		addq.l #8,%sp
 300 028e 4CDF 040C 		movem.l (%sp)+,#1036
 301 0292 4E75      		rts
 302               	.L64:
 303 0294 1600      		move.b %d0,%d3
 304 0296 0603 FFBF 		add.b #-65,%d3
 305 029a 0C03 0019 		cmp.b #25,%d3
 306 029e 6200 00C6 		jhi .L67
 307 02a2 1628 0001 		move.b 1(%a0),%d3
 308 02a6 0603 FFBF 		add.b #-65,%d3
 309 02aa 0C03 0019 		cmp.b #25,%d3
 310 02ae 631E      		jls .L68
 311 02b0 0280 0000 		and.l #255,%d0
 311      00FF 
 312 02b6 0680 3FFF 		add.l #1073741759,%d0
 312      FFBF 
 313 02bc D080      		add.l %d0,%d0
 314 02be D080      		add.l %d0,%d0
 315 02c0 2079 0000 		move.l variables_begin,%a0
 315      0000 
 316 02c6 2470 0800 		move.l (%a0,%d0.l),%a2
 317 02ca 5281      		addq.l #1,%d1
 318 02cc 60AE      		jra .L78
 319               	.L68:
 320 02ce 4879 0000 		pea func_tab
 320      0000 
 321 02d4 4EBA FD52 		jsr scantable
 322 02d8 1639 0000 		move.b table_index,%d3
 322      0000 
 323 02de 588F      		addq.l #4,%sp
 324 02e0 0C03 0005 		cmp.b #5,%d3
 325 02e4 6700 00B0 		jeq .L69
 326 02e8 2039 0000 		move.l txtpos,%d0
 326      0000 
 327 02ee 2040      		move.l %d0,%a0
 328 02f0 0C10 0028 		cmp.b #40,(%a0)
 329 02f4 6600 00A0 		jne .L69
 330 02f8 5280      		addq.l #1,%d0
 331 02fa 23C0 0000 		move.l %d0,txtpos
 331      0000 
 332 0300 4EBA 016C 		jsr expression
 333 0304 2440      		move.l %d0,%a2
 334 0306 2079 0000 		move.l txtpos,%a0
 334      0000 
 335 030c 0C10 0029 		cmp.b #41,(%a0)
 336 0310 6600 0084 		jne .L69
 337 0314 2208      		move.l %a0,%d1
 338 0316 5281      		addq.l #1,%d1
 339 0318 23C1 0000 		move.l %d1,txtpos
 339      0000 
 340 031e 0C03 0001 		cmp.b #1,%d3
 341 0322 6700 FF5E 		jeq .L66
 342 0326 0C03 0004 		cmp.b #4,%d3
 343 032a 6724      		jeq .L70
 344 032c 4A03      		tst.b %d3
 345 032e 6636      		jne .L67
 346 0330 7600      		moveq #0,%d3
 347 0332 1612      		move.b (%a2),%d3
 348 0334 2F03      		move.l %d3,-(%sp)
 349 0336 2F00      		move.l %d0,-(%sp)
 350 0338 2F00      		move.l %d0,-(%sp)
 351 033a 4879 0000 		pea .LC0
 351      0000 
 352 0340 4EB9 0000 		jsr printf
 352      0000 
 353 0346 4FEF 0010 		lea (16,%sp),%sp
 354 034a 2443      		move.l %d3,%a2
 355 034c 6000 FF34 		jra .L66
 356               	.L70:
 357 0350 4EBA FE90 		jsr rand
 358 0354 2F0A      		move.l %a2,-(%sp)
 359 0356 2F00      		move.l %d0,-(%sp)
 360 0358 4EB9 0000 		jsr __umodsi3
 360      0000 
 361 035e 508F      		addq.l #8,%sp
 362 0360 2440      		move.l %d0,%a2
 363 0362 6000 FF1E 		jra .L66
 364               	.L67:
 365 0366 2041      		move.l %d1,%a0
 366 0368 0C10 0028 		cmp.b #40,(%a0)
 367 036c 6628      		jne .L69
 368 036e 5281      		addq.l #1,%d1
 369 0370 23C1 0000 		move.l %d1,txtpos
 369      0000 
 370 0376 4EBA 00F6 		jsr expression
 371 037a 2440      		move.l %d0,%a2
 372 037c 2039 0000 		move.l txtpos,%d0
 372      0000 
 373 0382 2040      		move.l %d0,%a0
 374 0384 0C10 0029 		cmp.b #41,(%a0)
 375 0388 660C      		jne .L69
 376 038a 5280      		addq.l #1,%d0
 377 038c 23C0 0000 		move.l %d0,txtpos
 377      0000 
 378 0392 6000 FEEE 		jra .L66
 379               	.L69:
 380 0396 13FC 0001 		move.b #1,expression_error
 380      0000 0000 
 381 039e 6000 FEA2 		jra .L63
 383               		.align	2
 385               	expr3:
 386 03a2 48E7 2038 		movem.l #8248,-(%sp)
 387 03a6 45FA FE64 		lea expr4,%a2
 388 03aa 4E92      		jsr (%a2)
 389 03ac 2400      		move.l %d0,%d2
 390 03ae 4EBA FC50 		jsr ignore_blanks
 391               	.L80:
 392 03b2 2039 0000 		move.l txtpos,%d0
 392      0000 
 393 03b8 2040      		move.l %d0,%a0
 394 03ba 1210      		move.b (%a0),%d1
 395 03bc 0C01 002A 		cmp.b #42,%d1
 396 03c0 661A      		jne .L81
 397 03c2 5280      		addq.l #1,%d0
 398 03c4 23C0 0000 		move.l %d0,txtpos
 398      0000 
 399 03ca 4E92      		jsr (%a2)
 400 03cc 2F00      		move.l %d0,-(%sp)
 401 03ce 2F02      		move.l %d2,-(%sp)
 402 03d0 4EB9 0000 		jsr __mulsi3
 402      0000 
 403               	.L85:
 404 03d6 508F      		addq.l #8,%sp
 405 03d8 2400      		move.l %d0,%d2
 406 03da 60D6      		jra .L80
 407               	.L81:
 408 03dc 0C01 002F 		cmp.b #47,%d1
 409 03e0 6624      		jne .L79
 410 03e2 5280      		addq.l #1,%d0
 411 03e4 23C0 0000 		move.l %d0,txtpos
 411      0000 
 412 03ea 4E92      		jsr (%a2)
 413 03ec 4A80      		tst.l %d0
 414 03ee 670C      		jeq .L84
 415 03f0 2F00      		move.l %d0,-(%sp)
 416 03f2 2F02      		move.l %d2,-(%sp)
 417 03f4 4EB9 0000 		jsr __udivsi3
 417      0000 
 418 03fa 60DA      		jra .L85
 419               	.L84:
 420 03fc 13FC 0001 		move.b #1,expression_error
 420      0000 0000 
 421 0404 60AC      		jra .L80
 422               	.L79:
 423 0406 2002      		move.l %d2,%d0
 424 0408 4CDF 1C04 		movem.l (%sp)+,#7172
 425 040c 4E75      		rts
 427               		.align	2
 429               	expr2:
 430 040e 2F0A      		move.l %a2,-(%sp)
 431 0410 2F02      		move.l %d2,-(%sp)
 432 0412 2079 0000 		move.l txtpos,%a0
 432      0000 
 433 0418 1010      		move.b (%a0),%d0
 434 041a 0C00 002D 		cmp.b #45,%d0
 435 041e 672E      		jeq .L93
 436 0420 0C00 002B 		cmp.b #43,%d0
 437 0424 6728      		jeq .L93
 438 0426 4EBA FF7A 		jsr expr3
 439 042a 2400      		move.l %d0,%d2
 440               	.L87:
 441 042c 45FA FF74 		lea expr3,%a2
 442               	.L88:
 443 0430 2039 0000 		move.l txtpos,%d0
 443      0000 
 444 0436 2040      		move.l %d0,%a0
 445 0438 1210      		move.b (%a0),%d1
 446 043a 0C01 002D 		cmp.b #45,%d1
 447 043e 6612      		jne .L89
 448 0440 5280      		addq.l #1,%d0
 449 0442 23C0 0000 		move.l %d0,txtpos
 449      0000 
 450 0448 4E92      		jsr (%a2)
 451 044a 9480      		sub.l %d0,%d2
 452 044c 60E2      		jra .L88
 453               	.L93:
 454 044e 7400      		moveq #0,%d2
 455 0450 60DA      		jra .L87
 456               	.L89:
 457 0452 0C01 002B 		cmp.b #43,%d1
 458 0456 660E      		jne .L86
 459 0458 5280      		addq.l #1,%d0
 460 045a 23C0 0000 		move.l %d0,txtpos
 460      0000 
 461 0460 4E92      		jsr (%a2)
 462 0462 D480      		add.l %d0,%d2
 463 0464 60CA      		jra .L88
 464               	.L86:
 465 0466 2002      		move.l %d2,%d0
 466 0468 241F      		move.l (%sp)+,%d2
 467 046a 245F      		move.l (%sp)+,%a2
 468 046c 4E75      		rts
 470               		.align	2
 472               	expression:
 473 046e 2F0A      		move.l %a2,-(%sp)
 474 0470 2F02      		move.l %d2,-(%sp)
 475 0472 45FA FF9A 		lea expr2,%a2
 476 0476 4E92      		jsr (%a2)
 477 0478 2400      		move.l %d0,%d2
 478 047a 4A39 0000 		tst.b expression_error.l
 478      0000 
 479 0480 664A      		jne .L94
 480 0482 4879 0000 		pea relop_tab
 480      0000 
 481 0488 4EBA FB9E 		jsr scantable
 482 048c 1039 0000 		move.b table_index,%d0
 482      0000 
 483 0492 588F      		addq.l #4,%sp
 484 0494 0C00 0007 		cmp.b #7,%d0
 485 0498 6732      		jeq .L94
 486 049a 0C00 0006 		cmp.b #6,%d0
 487 049e 625C      		jhi .L105
 488 04a0 0280 0000 		and.l #255,%d0
 488      00FF 
 489 04a6 D080      		add.l %d0,%d0
 490 04a8 303B 0806 		move.w .L99(%pc,%d0.l),%d0
 491 04ac 4EFB 0002 		jmp %pc@(2,%d0:w)
 492               		.balignw 2,0x284c
 493               		.swbeg	&7
 494               	.L99:
 495 04b0 000E      		.word .L104-.L99
 496 04b2 0024      		.word .L98-.L99
 497 04b4 002C      		.word .L103-.L99
 498 04b6 0034      		.word .L102-.L99
 499 04b8 003C      		.word .L101-.L99
 500 04ba 0044      		.word .L100-.L99
 501 04bc 0024      		.word .L98-.L99
 502               	.L104:
 503 04be 4E92      		jsr (%a2)
 504 04c0 B082      		cmp.l %d2,%d0
 505 04c2 53C0      		sls %d0
 506               	.L106:
 507 04c4 4880      		ext.w %d0
 508 04c6 48C0      		ext.l %d0
 509 04c8 2400      		move.l %d0,%d2
 510 04ca 4482      		neg.l %d2
 511               	.L94:
 512 04cc 2002      		move.l %d2,%d0
 513 04ce 241F      		move.l (%sp)+,%d2
 514 04d0 245F      		move.l (%sp)+,%a2
 515 04d2 4E75      		rts
 516               	.L98:
 517 04d4 4E92      		jsr (%a2)
 518 04d6 B082      		cmp.l %d2,%d0
 519 04d8 56C0      		sne %d0
 520 04da 60E8      		jra .L106
 521               	.L103:
 522 04dc 4E92      		jsr (%a2)
 523 04de B082      		cmp.l %d2,%d0
 524 04e0 55C0      		scs %d0
 525 04e2 60E0      		jra .L106
 526               	.L102:
 527 04e4 4E92      		jsr (%a2)
 528 04e6 B082      		cmp.l %d2,%d0
 529 04e8 57C0      		seq %d0
 530 04ea 60D8      		jra .L106
 531               	.L101:
 532 04ec 4E92      		jsr (%a2)
 533 04ee B082      		cmp.l %d2,%d0
 534 04f0 54C0      		scc %d0
 535 04f2 60D0      		jra .L106
 536               	.L100:
 537 04f4 4E92      		jsr (%a2)
 538 04f6 B082      		cmp.l %d2,%d0
 539 04f8 52C0      		shi %d0
 540 04fa 60C8      		jra .L106
 541               	.L105:
 542 04fc 7400      		moveq #0,%d2
 543 04fe 60CC      		jra .L94
 545               		.align	2
 546               		.globl	printnum
 548               	printnum:
 549 0500 48E7 3838 		movem.l #14392,-(%sp)
 550 0504 242F 001C 		move.l 28(%sp),%d2
 551 0508 6A0C      		jpl .L108
 552 050a 4482      		neg.l %d2
 553 050c 4878 002D 		pea 45.w
 554 0510 4EBA FC4E 		jsr outchar
 555 0514 588F      		addq.l #4,%sp
 556               	.L108:
 557 0516 2639 0000 		move.l sp,%d3
 557      0000 
 558 051c 2443      		move.l %d3,%a2
 559               	.L109:
 560 051e 4878 000A 		pea 10.w
 561 0522 2F02      		move.l %d2,-(%sp)
 562 0524 4EB9 0000 		jsr __modsi3
 562      0000 
 563 052a 508F      		addq.l #8,%sp
 564 052c 0600 0030 		add.b #48,%d0
 565 0530 1500      		move.b %d0,-(%a2)
 566 0532 2802      		move.l %d2,%d4
 567 0534 4878 000A 		pea 10.w
 568 0538 2F02      		move.l %d2,-(%sp)
 569 053a 4EB9 0000 		jsr __divsi3
 569      0000 
 570 0540 508F      		addq.l #8,%sp
 571 0542 2400      		move.l %d0,%d2
 572 0544 7009      		moveq #9,%d0
 573 0546 B084      		cmp.l %d4,%d0
 574 0548 6DD4      		jlt .L109
 575 054a 968A      		sub.l %a2,%d3
 576 054c 23CA 0000 		move.l %a2,sp
 576      0000 
 577 0552 45FA FC0C 		lea outchar,%a2
 578               	.L110:
 579 0556 2239 0000 		move.l sp,%d1
 579      0000 
 580 055c 5281      		addq.l #1,%d1
 581 055e 2079 0000 		move.l sp,%a0
 581      0000 
 582 0564 23C1 0000 		move.l %d1,sp
 582      0000 
 583 056a 7000      		moveq #0,%d0
 584 056c 1010      		move.b (%a0),%d0
 585 056e 2F00      		move.l %d0,-(%sp)
 586 0570 4E92      		jsr (%a2)
 587 0572 5383      		subq.l #1,%d3
 588 0574 588F      		addq.l #4,%sp
 589 0576 66DE      		jne .L110
 590 0578 4CDF 1C1C 		movem.l (%sp)+,#7196
 591 057c 4E75      		rts
 593               		.align	2
 594               		.globl	printUnum
 596               	printUnum:
 597 057e 48E7 3038 		movem.l #12344,-(%sp)
 598 0582 2439 0000 		move.l sp,%d2
 598      0000 
 599 0588 2442      		move.l %d2,%a2
 600               	.L114:
 601 058a 4878 000A 		pea 10.w
 602 058e 2F2F 001C 		move.l 28(%sp),-(%sp)
 603 0592 4EB9 0000 		jsr __umodsi3
 603      0000 
 604 0598 508F      		addq.l #8,%sp
 605 059a 0600 0030 		add.b #48,%d0
 606 059e 1500      		move.b %d0,-(%a2)
 607 05a0 262F 0018 		move.l 24(%sp),%d3
 608 05a4 4878 000A 		pea 10.w
 609 05a8 2F03      		move.l %d3,-(%sp)
 610 05aa 4EB9 0000 		jsr __udivsi3
 610      0000 
 611 05b0 508F      		addq.l #8,%sp
 612 05b2 2F40 0018 		move.l %d0,24(%sp)
 613 05b6 7009      		moveq #9,%d0
 614 05b8 B083      		cmp.l %d3,%d0
 615 05ba 65CE      		jcs .L114
 616 05bc 948A      		sub.l %a2,%d2
 617 05be 23CA 0000 		move.l %a2,sp
 617      0000 
 618 05c4 45FA FB9A 		lea outchar,%a2
 619               	.L115:
 620 05c8 2239 0000 		move.l sp,%d1
 620      0000 
 621 05ce 5281      		addq.l #1,%d1
 622 05d0 2079 0000 		move.l sp,%a0
 622      0000 
 623 05d6 23C1 0000 		move.l %d1,sp
 623      0000 
 624 05dc 7000      		moveq #0,%d0
 625 05de 1010      		move.b (%a0),%d0
 626 05e0 2F00      		move.l %d0,-(%sp)
 627 05e2 4E92      		jsr (%a2)
 628 05e4 5382      		subq.l #1,%d2
 629 05e6 588F      		addq.l #4,%sp
 630 05e8 66DE      		jne .L115
 631 05ea 4CDF 1C0C 		movem.l (%sp)+,#7180
 632 05ee 4E75      		rts
 634               		.align	2
 635               		.globl	printmsgNoNL
 637               	printmsgNoNL:
 638 05f0 2F0B      		move.l %a3,-(%sp)
 639 05f2 2F0A      		move.l %a2,-(%sp)
 640 05f4 246F 000C 		move.l 12(%sp),%a2
 641 05f8 47FA FB66 		lea outchar,%a3
 642               	.L119:
 643 05fc 1012      		move.b (%a2),%d0
 644 05fe 6606      		jne .L120
 645 0600 245F      		move.l (%sp)+,%a2
 646 0602 265F      		move.l (%sp)+,%a3
 647 0604 4E75      		rts
 648               	.L120:
 649 0606 528A      		addq.l #1,%a2
 650 0608 0280 0000 		and.l #255,%d0
 650      00FF 
 651 060e 2F00      		move.l %d0,-(%sp)
 652 0610 4E93      		jsr (%a3)
 653 0612 588F      		addq.l #4,%sp
 654 0614 60E6      		jra .L119
 656               		.align	2
 657               		.globl	printmsg
 659               	printmsg:
 660 0616 2F2F 0004 		move.l 4(%sp),-(%sp)
 661 061a 4EBA FFD4 		jsr printmsgNoNL
 662 061e 588F      		addq.l #4,%sp
 663 0620 6000 FB5A 		jra line_terminator
 665               		.align	2
 667               	getln:
 668 0624 2F0B      		move.l %a3,-(%sp)
 669 0626 2F0A      		move.l %a2,-(%sp)
 670 0628 102F 000F 		move.b 15(%sp),%d0
 671 062c 4880      		ext.w %d0
 672 062e 3040      		move.w %d0,%a0
 673 0630 2F08      		move.l %a0,-(%sp)
 674 0632 45FA FB2C 		lea outchar,%a2
 675 0636 4E92      		jsr (%a2)
 676 0638 2039 0000 		move.l program_end,%d0
 676      0000 
 677 063e 5480      		addq.l #2,%d0
 678 0640 23C0 0000 		move.l %d0,txtpos
 678      0000 
 679               	.L136:
 680 0646 588F      		addq.l #4,%sp
 681               	.L123:
 682 0648 4EB9 0000 		jsr getchar
 682      0000 
 683 064e 720A      		moveq #10,%d1
 684 0650 B280      		cmp.l %d0,%d1
 685 0652 6718      		jeq .L124
 686 0654 0C00 0008 		cmp.b #8,%d0
 687 0658 6726      		jeq .L125
 688 065a 0C00 0007 		cmp.b #7,%d0
 689 065e 6F42      		jle .L126
 690 0660 0C00 000A 		cmp.b #10,%d0
 691 0664 6706      		jeq .L124
 692 0666 0C00 000D 		cmp.b #13,%d0
 693 066a 6636      		jne .L126
 694               	.L124:
 695 066c 4EBA FB0E 		jsr line_terminator
 696 0670 2079 0000 		move.l txtpos,%a0
 696      0000 
 697 0676 10BC 000A 		move.b #10,(%a0)
 698 067a 245F      		move.l (%sp)+,%a2
 699 067c 265F      		move.l (%sp)+,%a3
 700 067e 4E75      		rts
 701               	.L125:
 702 0680 2039 0000 		move.l txtpos,%d0
