   1               	#NO_APP
  69      0000 
  70 009c 4201      		clr.b %d1
  71 009e 4240      		clr.w %d0
  72               	.L19:
  73 00a0 1410      		move.b (%a0),%d2
  74 00a2 3242      		move.w %d2,%a1
  75 00a4 0602 FFD0 		add.b #-48,%d2
  76 00a8 0C02 0009 		cmp.b #9,%d2
  77 00ac 630C      		jls .L23
  78 00ae 4A01      		tst.b %d1
  79 00b0 671A      		jeq .L18
  80 00b2 23C8 0000 		move.l %a0,txtpos
  80      0000 
  81 00b8 6012      		jra .L18
  82               	.L23:
  83 00ba 0C40 1998 		cmp.w #6552,%d0
  84 00be 6310      		jls .L20
  85 00c0 4A01      		tst.b %d1
  86 00c2 6706      		jeq .L21
  87 00c4 23C8 0000 		move.l %a0,txtpos
  87      0000 
  88               	.L21:
  89 00ca 70FF      		moveq #-1,%d0
  90               	.L18:
  91 00cc 241F      		move.l (%sp)+,%d2
  92 00ce 4E75      		rts
  93               	.L20:
  94 00d0 5288      		addq.l #1,%a0
  95 00d2 3200      		move.w %d0,%d1
  96 00d4 D240      		add.w %d0,%d1
  97 00d6 D241      		add.w %d1,%d1
  98 00d8 D240      		add.w %d0,%d1
  99 00da D241      		add.w %d1,%d1
 100 00dc 0641 FFD0 		add.w #-48,%d1
 101 00e0 3409      		move.w %a1,%d2
 102 00e2 4240      		clr.w %d0
 103 00e4 1002      		move.b %d2,%d0
 104 00e6 D041      		add.w %d1,%d0
 105 00e8 7201      		moveq #1,%d1
 106 00ea 60B4      		jra .L19
 108               		.align	2
 110               	findline:
 111 00ec 2079 0000 		move.l program_start,%a0
 111      0000 
 112 00f2 2239 0000 		move.l program_end,%d1
 112      0000 
 113 00f8 3279 0000 		move.w linenum,%a1
 113      0000 
 114               	.L33:
 115 00fe B1C1      		cmp.l %d1,%a0
 116 0100 6710      		jeq .L31
 117 0102 3009      		move.w %a1,%d0
 118 0104 B050      		cmp.w (%a0),%d0
 119 0106 630A      		jls .L31
 120 0108 7000      		moveq #0,%d0
 121 010a 1028 0002 		move.b 2(%a0),%d0
 122 010e D1C0      		add.l %d0,%a0
 123 0110 60EC      		jra .L33
 124               	.L31:
 125 0112 2008      		move.l %a0,%d0
 126 0114 4E75      		rts
 128               		.align	2
 130               	toUppercaseBuffer:
 131 0116 2079 0000 		move.l program_end,%a0
 131      0000 
 132 011c 5488      		addq.l #2,%a0
 133 011e 4201      		clr.b %d1
 134               	.L35:
 135 0120 1010      		move.b (%a0),%d0
 136 0122 0C00 000A 		cmp.b #10,%d0
 137 0126 6602      		jne .L39
 138 0128 4E75      		rts
 139               	.L39:
 140 012a 5288      		addq.l #1,%a0
 141 012c B200      		cmp.b %d0,%d1
 142 012e 671C      		jeq .L36
 143 0130 0C00 0022 		cmp.b #34,%d0
 144 0134 6718      		jeq .L37
 145 0136 0C00 0027 		cmp.b #39,%d0
 146 013a 6712      		jeq .L37
 147 013c 4A01      		tst.b %d1
 148 013e 661C      		jne .L40
 149 0140 1200      		move.b %d0,%d1
 150 0142 0601 FF9F 		add.b #-97,%d1
 151 0146 0C01 0019 		cmp.b #25,%d1
 152 014a 6306      		jls .L38
 153               	.L36:
 154 014c 4200      		clr.b %d0
 155               	.L37:
 156 014e 1200      		move.b %d0,%d1
 157 0150 60CE      		jra .L35
 158               	.L38:
 159 0152 0600 FFE0 		add.b #-32,%d0
 160 0156 1140 FFFF 		move.b %d0,-1(%a0)
 161 015a 60F0      		jra .L36
 162               	.L40:
 163 015c 1001      		move.b %d1,%d0
 164 015e 60EE      		jra .L37
 166               		.align	2
 168               	outchar:
 169 0160 4AB9 0000 		tst.l inhibitOutput
 169      0000 
 170 0166 6612      		jne .L47
 171 0168 102F 0007 		move.b 7(%sp),%d0
 172 016c 4880      		ext.w %d0
 173 016e 3040      		move.w %d0,%a0
 174 0170 2F48 0004 		move.l %a0,4(%sp)
 175 0174 4EF9 0000 		jra putchar
 175      0000 
 176               	.L47:
 177 017a 4E75      		rts
 179               		.align	2
 181               	line_terminator:
 182 017c 2F0A      		move.l %a2,-(%sp)
 183 017e 4878 000A 		pea 10.w
 184 0182 45FA FFDC 		lea outchar,%a2
 185 0186 4E92      		jsr (%a2)
 186 0188 4878 000D 		pea 13.w
 187 018c 4E92      		jsr (%a2)
 188 018e 508F      		addq.l #8,%sp
 189 0190 245F      		move.l (%sp)+,%a2
 190 0192 4E75      		rts
 192               		.align	2
 194               	isValidFnChar:
 195 0194 202F 0004 		move.l 4(%sp),%d0
 196 0198 1200      		move.b %d0,%d1
 197 019a 0601 FFD0 		add.b #-48,%d1
 198 019e 0C01 0009 		cmp.b #9,%d1
 199 01a2 6330      		jls .L56
 200 01a4 1200      		move.b %d0,%d1
 201 01a6 0201 FFDF 		and.b #-33,%d1
 202 01aa 0601 FFBF 		add.b #-65,%d1
 203 01ae 0C01 0019 		cmp.b #25,%d1
 204 01b2 6320      		jls .L56
 205 01b4 0C00 005F 		cmp.b #95,%d0
 206 01b8 671A      		jeq .L56
 207 01ba 0C00 002B 		cmp.b #43,%d0
 208 01be 6714      		jeq .L56
 209 01c0 0C00 002E 		cmp.b #46,%d0
 210 01c4 670E      		jeq .L56
 211 01c6 0C00 007E 		cmp.b #126,%d0
 212 01ca 57C0      		seq %d0
 213 01cc 4880      		ext.w %d0
 214 01ce 48C0      		ext.l %d0
 215 01d0 4480      		neg.l %d0
 216               	.L50:
 217 01d2 4E75      		rts
 218               	.L56:
 219 01d4 7001      		moveq #1,%d0
 220 01d6 60FA      		jra .L50
 222               		.align	2
 223               		.globl	srand
 225               	srand:
 226 01d8 23EF 0004 		move.l 4(%sp),rand_seed
 226      0000 0000 
 227 01e0 4E75      		rts
 229               		.align	2
 230               		.globl	rand
 232               	rand:
 233 01e2 2F3C 41C6 		move.l #1103515245,-(%sp)
 233      4E6D 
 234 01e8 2F39 0000 		move.l rand_seed,-(%sp)
 234      0000 
 235 01ee 4EB9 0000 		jsr __mulsi3
 235      0000 
 236 01f4 508F      		addq.l #8,%sp
 237 01f6 0680 0000 		add.l #12345,%d0
 237      3039 
 238 01fc 0880 001F 		bclr #31,%d0
 239 0200 23C0 0000 		move.l %d0,rand_seed
 239      0000 
 240 0206 4240      		clr.w %d0
 241 0208 4840      		swap %d0
 242 020a 4E75      		rts
 244               		.align	2
 246               	expr4:
 247 020c 48E7 3800 		movem.l #14336,-(%sp)
 248 0210 7601      		moveq #1,%d3
 249               	.L61:
 250 0212 41FA FDEC 		lea ignore_blanks,%a0
 251 0216 4E90      		jsr (%a0)
 252 0218 2239 0000 		move.l txtpos,%d1
 252      0000 
 253 021e 2041      		move.l %d1,%a0
 254 0220 1010      		move.b (%a0),%d0
 255 0222 0C00 002D 		cmp.b #45,%d0
 256 0226 660C      		jne .L60
 257 0228 5281      		addq.l #1,%d1
 258 022a 23C1 0000 		move.l %d1,txtpos
 258      0000 
 259 0230 4443      		neg.w %d3
 260 0232 60DE      		jra .L61
 261               	.L60:
 262 0234 0C00 0030 		cmp.b #48,%d0
 263 0238 660C      		jne .L62
 264 023a 5281      		addq.l #1,%d1
 265 023c 23C1 0000 		move.l %d1,txtpos
 265      0000 
 266               	.L63:
 267 0242 4242      		clr.w %d2
 268 0244 603A      		jra .L66
 269               	.L62:
 270 0246 1400      		move.b %d0,%d2
 271 0248 0602 FFCF 		add.b #-49,%d2
 272 024c 0C02 0008 		cmp.b #8,%d2
 273 0250 6238      		jhi .L64
 274 0252 4242      		clr.w %d2
 275               	.L65:
 276 0254 3042      		move.w %d2,%a0
 277 0256 D0C2      		add.w %d2,%a0
 278 0258 D0C8      		add.w %a0,%a0
 279 025a D0C2      		add.w %d2,%a0
 280 025c D0C8      		add.w %a0,%a0
 281 025e 4242      		clr.w %d2
 282 0260 1400      		move.b %d0,%d2
 283 0262 0642 FFD0 		add.w #-48,%d2
 284 0266 D448      		add.w %a0,%d2
 285 0268 5281      		addq.l #1,%d1
 286 026a 2041      		move.l %d1,%a0
 287 026c 1010      		move.b (%a0),%d0
 288 026e 1800      		move.b %d0,%d4
 289 0270 0604 FFD0 		add.b #-48,%d4
 290 0274 0C04 0009 		cmp.b #9,%d4
 291 0278 63DA      		jls .L65
 292               	.L76:
 293 027a 23C1 0000 		move.l %d1,txtpos
 293      0000 
 294               	.L66:
 295 0280 3003      		move.w %d3,%d0
 296 0282 C1C2      		muls.w %d2,%d0
 297 0284 4CDF 001C 		movem.l (%sp)+,#28
 298 0288 4E75      		rts
 299               	.L64:
 300 028a 1400      		move.b %d0,%d2
 301 028c 0602 FFBF 		add.b #-65,%d2
 302 0290 0C02 0019 		cmp.b #25,%d2
 303 0294 6200 00C2 		jhi .L67
 304 0298 1428 0001 		move.b 1(%a0),%d2
 305 029c 0602 FFBF 		add.b #-65,%d2
 306 02a0 0C02 0019 		cmp.b #25,%d2
 307 02a4 631C      		jls .L68
 308 02a6 0280 0000 		and.l #255,%d0
 308      00FF 
 309 02ac 0680 7FFF 		add.l #2147483583,%d0
 309      FFBF 
 310 02b2 D080      		add.l %d0,%d0
 311 02b4 2079 0000 		move.l variables_begin,%a0
 311      0000 
 312 02ba 3430 0800 		move.w (%a0,%d0.l),%d2
 313 02be 5281      		addq.l #1,%d1
 314 02c0 60B8      		jra .L76
 315               	.L68:
 316 02c2 4879 0000 		pea func_tab
 316      0000 
 317 02c8 4EBA FD5E 		jsr scantable
 318 02cc 1839 0000 		move.b table_index,%d4
 318      0000 
 319 02d2 588F      		addq.l #4,%sp
 320 02d4 0C04 0005 		cmp.b #5,%d4
 321 02d8 6700 00AE 		jeq .L69
 322 02dc 2039 0000 		move.l txtpos,%d0
 322      0000 
 323 02e2 2040      		move.l %d0,%a0
 324 02e4 0C10 0028 		cmp.b #40,(%a0)
 325 02e8 6600 009E 		jne .L69
 326 02ec 5280      		addq.l #1,%d0
 327 02ee 23C0 0000 		move.l %d0,txtpos
 327      0000 
 328 02f4 4EBA 0166 		jsr expression
 329 02f8 3400      		move.w %d0,%d2
 330 02fa 2079 0000 		move.l txtpos,%a0
 330      0000 
 331 0300 0C10 0029 		cmp.b #41,(%a0)
 332 0304 6600 0082 		jne .L69
 333 0308 2208      		move.l %a0,%d1
 334 030a 5281      		addq.l #1,%d1
 335 030c 23C1 0000 		move.l %d1,txtpos
 335      0000 
 336 0312 0C04 0001 		cmp.b #1,%d4
 337 0316 671C      		jeq .L70
 338 0318 0C04 0004 		cmp.b #4,%d4
 339 031c 6722      		jeq .L71
 340 031e 4A04      		tst.b %d4
 341 0320 6636      		jne .L67
 342 0322 41F9 0000 		lea program,%a0
 342      0000 
 343 0328 1430 0000 		move.b (%a0,%d0.w),%d2
 344 032c 0242 00FF 		and.w #255,%d2
 345 0330 6000 FF4E 		jra .L66
 346               	.L70:
 347 0334 4A40      		tst.w %d0
 348 0336 6C00 FF48 		jge .L66
 349 033a 4442      		neg.w %d2
 350 033c 6000 FF42 		jra .L66
 351               	.L71:
 352 0340 4EBA FEA0 		jsr rand
 353 0344 3042      		move.w %d2,%a0
 354 0346 2F08      		move.l %a0,-(%sp)
 355 0348 2F00      		move.l %d0,-(%sp)
 356 034a 4EB9 0000 		jsr __modsi3
 356      0000 
 357 0350 508F      		addq.l #8,%sp
 358 0352 3400      		move.w %d0,%d2
 359 0354 6000 FF2A 		jra .L66
 360               	.L67:
 361 0358 2041      		move.l %d1,%a0
 362 035a 0C10 0028 		cmp.b #40,(%a0)
 363 035e 6628      		jne .L69
 364 0360 5281      		addq.l #1,%d1
 365 0362 23C1 0000 		move.l %d1,txtpos
 365      0000 
 366 0368 4EBA 00F2 		jsr expression
 367 036c 3400      		move.w %d0,%d2
 368 036e 2039 0000 		move.l txtpos,%d0
 368      0000 
 369 0374 2040      		move.l %d0,%a0
 370 0376 0C10 0029 		cmp.b #41,(%a0)
 371 037a 660C      		jne .L69
 372 037c 5280      		addq.l #1,%d0
 373 037e 23C0 0000 		move.l %d0,txtpos
 373      0000 
 374 0384 6000 FEFA 		jra .L66
 375               	.L69:
 376 0388 13FC 0001 		move.b #1,expression_error
 376      0000 0000 
 377 0390 6000 FEB0 		jra .L63
 379               		.align	2
 381               	expr3:
 382 0394 48E7 2030 		movem.l #8240,-(%sp)
 383 0398 45FA FE72 		lea expr4,%a2
 384 039c 4E92      		jsr (%a2)
 385 039e 3400      		move.w %d0,%d2
 386 03a0 4EBA FC5E 		jsr ignore_blanks
 387               	.L78:
 388 03a4 2039 0000 		move.l txtpos,%d0
 388      0000 
 389 03aa 2040      		move.l %d0,%a0
 390 03ac 1210      		move.b (%a0),%d1
 391 03ae 0C01 002A 		cmp.b #42,%d1
 392 03b2 660E      		jne .L79
 393 03b4 5280      		addq.l #1,%d0
 394 03b6 23C0 0000 		move.l %d0,txtpos
 394      0000 
 395 03bc 4E92      		jsr (%a2)
 396 03be C5C0      		muls.w %d0,%d2
 397 03c0 60E2      		jra .L78
 398               	.L79:
 399 03c2 0C01 002F 		cmp.b #47,%d1
 400 03c6 662C      		jne .L77
 401 03c8 5280      		addq.l #1,%d0
 402 03ca 23C0 0000 		move.l %d0,txtpos
 402      0000 
 403 03d0 4E92      		jsr (%a2)
 404 03d2 4A40      		tst.w %d0
 405 03d4 6714      		jeq .L82
 406 03d6 3040      		move.w %d0,%a0
 407 03d8 2F08      		move.l %a0,-(%sp)
 408 03da 3042      		move.w %d2,%a0
 409 03dc 2F08      		move.l %a0,-(%sp)
 410 03de 4EB9 0000 		jsr __divsi3
 410      0000 
 411 03e4 508F      		addq.l #8,%sp
 412 03e6 3400      		move.w %d0,%d2
 413 03e8 60BA      		jra .L78
 414               	.L82:
 415 03ea 13FC 0001 		move.b #1,expression_error
 415      0000 0000 
 416 03f2 60B0      		jra .L78
 417               	.L77:
 418 03f4 3002      		move.w %d2,%d0
 419 03f6 4CDF 0C04 		movem.l (%sp)+,#3076
 420 03fa 4E75      		rts
 422               		.align	2
 424               	expr2:
 425 03fc 2F0A      		move.l %a2,-(%sp)
 426 03fe 2F02      		move.l %d2,-(%sp)
 427 0400 2079 0000 		move.l txtpos,%a0
 427      0000 
 428 0406 1010      		move.b (%a0),%d0
 429 0408 0C00 002D 		cmp.b #45,%d0
 430 040c 672E      		jeq .L90
 431 040e 0C00 002B 		cmp.b #43,%d0
 432 0412 6728      		jeq .L90
 433 0414 4EBA FF7E 		jsr expr3
 434 0418 3400      		move.w %d0,%d2
 435               	.L84:
 436 041a 45FA FF78 		lea expr3,%a2
 437               	.L85:
 438 041e 2039 0000 		move.l txtpos,%d0
 438      0000 
 439 0424 2040      		move.l %d0,%a0
 440 0426 1210      		move.b (%a0),%d1
 441 0428 0C01 002D 		cmp.b #45,%d1
 442 042c 6612      		jne .L86
 443 042e 5280      		addq.l #1,%d0
 444 0430 23C0 0000 		move.l %d0,txtpos
 444      0000 
 445 0436 4E92      		jsr (%a2)
 446 0438 9440      		sub.w %d0,%d2
 447 043a 60E2      		jra .L85
 448               	.L90:
 449 043c 4242      		clr.w %d2
 450 043e 60DA      		jra .L84
 451               	.L86:
 452 0440 0C01 002B 		cmp.b #43,%d1
 453 0444 660E      		jne .L83
 454 0446 5280      		addq.l #1,%d0
 455 0448 23C0 0000 		move.l %d0,txtpos
 455      0000 
 456 044e 4E92      		jsr (%a2)
 457 0450 D440      		add.w %d0,%d2
 458 0452 60CA      		jra .L85
 459               	.L83:
 460 0454 3002      		move.w %d2,%d0
 461 0456 241F      		move.l (%sp)+,%d2
 462 0458 245F      		move.l (%sp)+,%a2
 463 045a 4E75      		rts
 465               		.align	2
 467               	expression:
 468 045c 2F0A      		move.l %a2,-(%sp)
 469 045e 2F02      		move.l %d2,-(%sp)
 470 0460 45FA FF9A 		lea expr2,%a2
 471 0464 4E92      		jsr (%a2)
 472 0466 3400      		move.w %d0,%d2
 473 0468 4A39 0000 		tst.b expression_error.l
 473      0000 
 474 046e 6648      		jne .L91
 475 0470 4879 0000 		pea relop_tab
 475      0000 
 476 0476 4EBA FBB0 		jsr scantable
 477 047a 1039 0000 		move.b table_index,%d0
 477      0000 
 478 0480 588F      		addq.l #4,%sp
 479 0482 0C00 0007 		cmp.b #7,%d0
 480 0486 6730      		jeq .L91
 481 0488 0C00 0006 		cmp.b #6,%d0
 482 048c 625A      		jhi .L102
 483 048e 0280 0000 		and.l #255,%d0
 483      00FF 
 484 0494 D080      		add.l %d0,%d0
 485 0496 303B 0806 		move.w .L96(%pc,%d0.l),%d0
 486 049a 4EFB 0002 		jmp %pc@(2,%d0:w)
 487               		.balignw 2,0x284c
 488               		.swbeg	&7
 489               	.L96:
 490 049e 000E      		.word .L101-.L96
 491 04a0 0022      		.word .L95-.L96
 492 04a2 002A      		.word .L100-.L96
 493 04a4 0032      		.word .L99-.L96
 494 04a6 003A      		.word .L98-.L96
 495 04a8 0042      		.word .L97-.L96
 496 04aa 0022      		.word .L95-.L96
 497               	.L101:
 498 04ac 4E92      		jsr (%a2)
 499 04ae B042      		cmp.w %d2,%d0
 500 04b0 5FC0      		sle %d0
 501               	.L103:
 502 04b2 4880      		ext.w %d0
 503 04b4 3400      		move.w %d0,%d2
 504 04b6 4442      		neg.w %d2
 505               	.L91:
 506 04b8 3002      		move.w %d2,%d0
 507 04ba 241F      		move.l (%sp)+,%d2
 508 04bc 245F      		move.l (%sp)+,%a2
 509 04be 4E75      		rts
 510               	.L95:
 511 04c0 4E92      		jsr (%a2)
 512 04c2 B042      		cmp.w %d2,%d0
 513 04c4 56C0      		sne %d0
 514 04c6 60EA      		jra .L103
 515               	.L100:
 516 04c8 4E92      		jsr (%a2)
 517 04ca B042      		cmp.w %d2,%d0
 518 04cc 5DC0      		slt %d0
 519 04ce 60E2      		jra .L103
 520               	.L99:
 521 04d0 4E92      		jsr (%a2)
 522 04d2 B042      		cmp.w %d2,%d0
 523 04d4 57C0      		seq %d0
 524 04d6 60DA      		jra .L103
 525               	.L98:
 526 04d8 4E92      		jsr (%a2)
 527 04da B042      		cmp.w %d2,%d0
 528 04dc 5CC0      		sge %d0
 529 04de 60D2      		jra .L103
 530               	.L97:
 531 04e0 4E92      		jsr (%a2)
 532 04e2 B042      		cmp.w %d2,%d0
 533 04e4 5EC0      		sgt %d0
 534 04e6 60CA      		jra .L103
 535               	.L102:
 536 04e8 4242      		clr.w %d2
 537 04ea 60CC      		jra .L91
 539               		.align	2
 540               		.globl	printnum
 542               	printnum:
 543 04ec 48E7 3838 		movem.l #14392,-(%sp)
 544 04f0 242F 001C 		move.l 28(%sp),%d2
 545 04f4 6A0C      		jpl .L105
 546 04f6 4482      		neg.l %d2
 547 04f8 4878 002D 		pea 45.w
 548 04fc 4EBA FC62 		jsr outchar
 549 0500 588F      		addq.l #4,%sp
 550               	.L105:
 551 0502 2639 0000 		move.l sp,%d3
 551      0000 
 552 0508 2443      		move.l %d3,%a2
 553               	.L106:
 554 050a 4878 000A 		pea 10.w
 555 050e 2F02      		move.l %d2,-(%sp)
 556 0510 4EB9 0000 		jsr __modsi3
 556      0000 
 557 0516 508F      		addq.l #8,%sp
 558 0518 0600 0030 		add.b #48,%d0
 559 051c 1500      		move.b %d0,-(%a2)
 560 051e 2802      		move.l %d2,%d4
 561 0520 4878 000A 		pea 10.w
 562 0524 2F02      		move.l %d2,-(%sp)
 563 0526 4EB9 0000 		jsr __divsi3
 563      0000 
 564 052c 508F      		addq.l #8,%sp
 565 052e 2400      		move.l %d0,%d2
 566 0530 7009      		moveq #9,%d0
 567 0532 B084      		cmp.l %d4,%d0
 568 0534 6DD4      		jlt .L106
 569 0536 968A      		sub.l %a2,%d3
 570 0538 23CA 0000 		move.l %a2,sp
 570      0000 
 571 053e 45FA FC20 		lea outchar,%a2
 572               	.L107:
 573 0542 2239 0000 		move.l sp,%d1
 573      0000 
 574 0548 5281      		addq.l #1,%d1
 575 054a 2079 0000 		move.l sp,%a0
 575      0000 
 576 0550 23C1 0000 		move.l %d1,sp
 576      0000 
 577 0556 7000      		moveq #0,%d0
 578 0558 1010      		move.b (%a0),%d0
 579 055a 2F00      		move.l %d0,-(%sp)
 580 055c 4E92      		jsr (%a2)
 581 055e 5383      		subq.l #1,%d3
 582 0560 588F      		addq.l #4,%sp
 583 0562 66DE      		jne .L107
 584 0564 4CDF 1C1C 		movem.l (%sp)+,#7196
 585 0568 4E75      		rts
 587               		.align	2
 588               		.globl	printUnum
 590               	printUnum:
 591 056a 48E7 3038 		movem.l #12344,-(%sp)
 592 056e 2439 0000 		move.l sp,%d2
 592      0000 
 593 0574 2442      		move.l %d2,%a2
 594               	.L111:
 595 0576 4878 000A 		pea 10.w
 596 057a 2F2F 001C 		move.l 28(%sp),-(%sp)
 597 057e 4EB9 0000 		jsr __umodsi3
 597      0000 
 598 0584 508F      		addq.l #8,%sp
 599 0586 0600 0030 		add.b #48,%d0
 600 058a 1500      		move.b %d0,-(%a2)
 601 058c 262F 0018 		move.l 24(%sp),%d3
 602 0590 4878 000A 		pea 10.w
 603 0594 2F03      		move.l %d3,-(%sp)
 604 0596 4EB9 0000 		jsr __udivsi3
 604      0000 
 605 059c 508F      		addq.l #8,%sp
 606 059e 2F40 0018 		move.l %d0,24(%sp)
 607 05a2 7009      		moveq #9,%d0
 608 05a4 B083      		cmp.l %d3,%d0
 609 05a6 65CE      		jcs .L111
 610 05a8 948A      		sub.l %a2,%d2
 611 05aa 23CA 0000 		move.l %a2,sp
 611      0000 
 612 05b0 45FA FBAE 		lea outchar,%a2
 613               	.L112:
 614 05b4 2239 0000 		move.l sp,%d1
 614      0000 
 615 05ba 5281      		addq.l #1,%d1
 616 05bc 2079 0000 		move.l sp,%a0
 616      0000 
 617 05c2 23C1 0000 		move.l %d1,sp
 617      0000 
 618 05c8 7000      		moveq #0,%d0
 619 05ca 1010      		move.b (%a0),%d0
 620 05cc 2F00      		move.l %d0,-(%sp)
 621 05ce 4E92      		jsr (%a2)
 622 05d0 5382      		subq.l #1,%d2
 623 05d2 588F      		addq.l #4,%sp
 624 05d4 66DE      		jne .L112
 625 05d6 4CDF 1C0C 		movem.l (%sp)+,#7180
 626 05da 4E75      		rts
 628               		.align	2
 629               		.globl	printmsgNoNL
 631               	printmsgNoNL:
 632 05dc 2F0B      		move.l %a3,-(%sp)
 633 05de 2F0A      		move.l %a2,-(%sp)
 634 05e0 246F 000C 		move.l 12(%sp),%a2
 635 05e4 47FA FB7A 		lea outchar,%a3
 636               	.L116:
 637 05e8 1012      		move.b (%a2),%d0
 638 05ea 6606      		jne .L117
 639 05ec 245F      		move.l (%sp)+,%a2
 640 05ee 265F      		move.l (%sp)+,%a3
 641 05f0 4E75      		rts
 642               	.L117:
 643 05f2 528A      		addq.l #1,%a2
 644 05f4 0280 0000 		and.l #255,%d0
 644      00FF 
 645 05fa 2F00      		move.l %d0,-(%sp)
 646 05fc 4E93      		jsr (%a3)
 647 05fe 588F      		addq.l #4,%sp
 648 0600 60E6      		jra .L116
 650               		.align	2
 651               		.globl	printmsg
 653               	printmsg:
 654 0602 2F2F 0004 		move.l 4(%sp),-(%sp)
 655 0606 4EBA FFD4 		jsr printmsgNoNL
 656 060a 588F      		addq.l #4,%sp
 657 060c 6000 FB6E 		jra line_terminator
 659               		.align	2
 661               	getln:
 662 0610 2F0B      		move.l %a3,-(%sp)
 663 0612 2F0A      		move.l %a2,-(%sp)
 664 0614 102F 000F 		move.b 15(%sp),%d0
 665 0618 4880      		ext.w %d0
 666 061a 3040      		move.w %d0,%a0
 667 061c 2F08      		move.l %a0,-(%sp)
 668 061e 45FA FB40 		lea outchar,%a2
 669 0622 4E92      		jsr (%a2)
 670 0624 2039 0000 		move.l program_end,%d0
 670      0000 
 671 062a 5480      		addq.l #2,%d0
 672 062c 23C0 0000 		move.l %d0,txtpos
 672      0000 
 673               	.L133:
 674 0632 588F      		addq.l #4,%sp
 675               	.L120:
 676 0634 4EB9 0000 		jsr getchar
 676      0000 
 677 063a 720A      		moveq #10,%d1
 678 063c B280      		cmp.l %d0,%d1
 679 063e 6718      		jeq .L121
 680 0640 0C00 0008 		cmp.b #8,%d0
 681 0644 6726      		jeq .L122
 682 0646 0C00 0007 		cmp.b #7,%d0
 683 064a 6F42      		jle .L123
 684 064c 0C00 000A 		cmp.b #10,%d0
 685 0650 6706      		jeq .L121
 686 0652 0C00 000D 		cmp.b #13,%d0
 687 0656 6636      		jne .L123
 688               	.L121:
 689 0658 4EBA FB22 		jsr line_terminator
 690 065c 2079 0000 		move.l txtpos,%a0
 690      0000 
 691 0662 10BC 000A 		move.b #10,(%a0)
 692 0666 245F      		move.l (%sp)+,%a2
 693 0668 265F      		move.l (%sp)+,%a3
 694 066a 4E75      		rts
 695               	.L122:
 696 066c 2039 0000 		move.l txtpos,%d0
 696      0000 
 697 0672 B0B9 0000 		cmp.l program_end.l,%d0
 697      0000 
 698 0678 67BA      		jeq .L120
 699 067a 5380      		subq.l #1,%d0
 700 067c 23C0 0000 		move.l %d0,txtpos
 700      0000 
 701 0682 4879 0000 		pea backspacemsg
 701      0000 
 702 0688 4EBA FF78 		jsr printmsg
 703 068c 60A4      		jra .L133
 704               	.L123:
 705 068e 2239 0000 		move.l txtpos,%d1
 705      0000 
 706 0694 2079 0000 		move.l variables_begin,%a0
 706      0000 
 707 069a 5588      		subq.l #2,%a0
