   1               	#NO_APP
  69      0000 
  70 009c 4201      		clr.b %d1
  71 009e 4240      		clr.w %d0
  72               	.L19:
  73 00a0 1410      		move.b (%a0),%d2
  74 00a2 3242      		move.w %d2,%a1
  75 00a4 0602 FFD0 		add.b #-48,%d2
  76 00a8 0C02 0009 		cmp.b #9,%d2
  77 00ac 630C      		jls .L23
  78 00ae 4A01      		tst.b %d1
  79 00b0 671A      		jeq .L18
  80 00b2 23C8 0000 		move.l %a0,txtpos
  80      0000 
  81 00b8 6012      		jra .L18
  82               	.L23:
  83 00ba 0C40 1998 		cmp.w #6552,%d0
  84 00be 6310      		jls .L20
  85 00c0 4A01      		tst.b %d1
  86 00c2 6706      		jeq .L21
  87 00c4 23C8 0000 		move.l %a0,txtpos
  87      0000 
  88               	.L21:
  89 00ca 70FF      		moveq #-1,%d0
  90               	.L18:
  91 00cc 241F      		move.l (%sp)+,%d2
  92 00ce 4E75      		rts
  93               	.L20:
  94 00d0 5288      		addq.l #1,%a0
  95 00d2 3200      		move.w %d0,%d1
  96 00d4 D240      		add.w %d0,%d1
  97 00d6 D241      		add.w %d1,%d1
  98 00d8 D240      		add.w %d0,%d1
  99 00da D241      		add.w %d1,%d1
 100 00dc 0641 FFD0 		add.w #-48,%d1
 101 00e0 3409      		move.w %a1,%d2
 102 00e2 4240      		clr.w %d0
 103 00e4 1002      		move.b %d2,%d0
 104 00e6 D041      		add.w %d1,%d0
 105 00e8 7201      		moveq #1,%d1
 106 00ea 60B4      		jra .L19
 108               		.align	2
 110               	findline:
 111 00ec 2079 0000 		move.l program_start,%a0
 111      0000 
 112 00f2 2239 0000 		move.l program_end,%d1
 112      0000 
 113 00f8 3279 0000 		move.w linenum,%a1
 113      0000 
 114               	.L33:
 115 00fe B1C1      		cmp.l %d1,%a0
 116 0100 6710      		jeq .L31
 117 0102 3009      		move.w %a1,%d0
 118 0104 B050      		cmp.w (%a0),%d0
 119 0106 630A      		jls .L31
 120 0108 7000      		moveq #0,%d0
 121 010a 1028 0002 		move.b 2(%a0),%d0
 122 010e D1C0      		add.l %d0,%a0
 123 0110 60EC      		jra .L33
 124               	.L31:
 125 0112 2008      		move.l %a0,%d0
 126 0114 4E75      		rts
 128               		.align	2
 130               	toUppercaseBuffer:
 131 0116 2079 0000 		move.l program_end,%a0
 131      0000 
 132 011c 5488      		addq.l #2,%a0
 133 011e 4201      		clr.b %d1
 134               	.L35:
 135 0120 1010      		move.b (%a0),%d0
 136 0122 0C00 000A 		cmp.b #10,%d0
 137 0126 6602      		jne .L39
 138 0128 4E75      		rts
 139               	.L39:
 140 012a 5288      		addq.l #1,%a0
 141 012c B200      		cmp.b %d0,%d1
 142 012e 671C      		jeq .L36
 143 0130 0C00 0022 		cmp.b #34,%d0
 144 0134 6718      		jeq .L37
 145 0136 0C00 0027 		cmp.b #39,%d0
 146 013a 6712      		jeq .L37
 147 013c 4A01      		tst.b %d1
 148 013e 661C      		jne .L40
 149 0140 1200      		move.b %d0,%d1
 150 0142 0601 FF9F 		add.b #-97,%d1
 151 0146 0C01 0019 		cmp.b #25,%d1
 152 014a 6306      		jls .L38
 153               	.L36:
 154 014c 4200      		clr.b %d0
 155               	.L37:
 156 014e 1200      		move.b %d0,%d1
 157 0150 60CE      		jra .L35
 158               	.L38:
 159 0152 0600 FFE0 		add.b #-32,%d0
 160 0156 1140 FFFF 		move.b %d0,-1(%a0)
 161 015a 60F0      		jra .L36
 162               	.L40:
 163 015c 1001      		move.b %d1,%d0
 164 015e 60EE      		jra .L37
 166               		.align	2
 168               	outchar:
 169 0160 4AB9 0000 		tst.l inhibitOutput
 169      0000 
 170 0166 6612      		jne .L47
 171 0168 102F 0007 		move.b 7(%sp),%d0
 172 016c 4880      		ext.w %d0
 173 016e 3040      		move.w %d0,%a0
 174 0170 2F48 0004 		move.l %a0,4(%sp)
 175 0174 4EF9 0000 		jra putchar
 175      0000 
 176               	.L47:
 177 017a 4E75      		rts
 179               		.align	2
 181               	line_terminator:
 182 017c 2F0A      		move.l %a2,-(%sp)
 183 017e 4878 000A 		pea 10.w
 184 0182 45FA FFDC 		lea outchar,%a2
 185 0186 4E92      		jsr (%a2)
 186 0188 4878 000D 		pea 13.w
 187 018c 4E92      		jsr (%a2)
 188 018e 508F      		addq.l #8,%sp
 189 0190 245F      		move.l (%sp)+,%a2
 190 0192 4E75      		rts
 192               		.section	.rodata.str1.1,"aMS",@progbits,1
 193               	.LC0:
 194 0000 5748 494C 		.string	"WHILE"
 194      4500 
 195               	.LC1:
 196 0006 5745 4E44 		.string	"WEND"
 196      00
 197               		.text
 198               		.align	2
 200               	find_wend.0:
 201 0194 598F      		subq.l #4,%sp
 202 0196 48E7 3830 		movem.l #14384,-(%sp)
 203 019a 2839 0000 		move.l txtpos,%d4
 203      0000 
 204 01a0 2F79 0000 		move.l current_line,20(%sp)
 204      0000 0014 
 205 01a8 2444      		move.l %d4,%a2
 206 01aa 263C 0000 		move.l #1000,%d3
 206      03E8 
 207 01b0 7401      		moveq #1,%d2
 208 01b2 47F9 0000 		lea strncmp,%a3
 208      0000 
 209               	.L57:
 210 01b8 1012      		move.b (%a2),%d0
 211 01ba 0C00 000A 		cmp.b #10,%d0
 212 01be 6744      		jeq .L55
 213 01c0 4A00      		tst.b %d0
 214 01c2 6604      		jne .L56
 215               	.L60:
 216 01c4 4240      		clr.w %d0
 217 01c6 604A      		jra .L54
 218               	.L56:
 219 01c8 4878 0005 		pea 5.w
 220 01cc 4879 0000 		pea .LC0
 220      0000 
 221 01d2 2F0A      		move.l %a2,-(%sp)
 222 01d4 4E93      		jsr (%a3)
 223 01d6 4FEF 000C 		lea (12,%sp),%sp
 224 01da 4A80      		tst.l %d0
 225 01dc 6608      		jne .L52
 226 01de 5282      		addq.l #1,%d2
 227 01e0 588A      		addq.l #4,%a2
 228               	.L53:
 229 01e2 528A      		addq.l #1,%a2
 230 01e4 60D2      		jra .L57
 231               	.L52:
 232 01e6 4878 0004 		pea 4.w
 233 01ea 4879 0000 		pea .LC1
 233      0000 
 234 01f0 2F0A      		move.l %a2,-(%sp)
 235 01f2 4E93      		jsr (%a3)
 236 01f4 4FEF 000C 		lea (12,%sp),%sp
 237 01f8 4A80      		tst.l %d0
 238 01fa 66E6      		jne .L53
 239 01fc 5382      		subq.l #1,%d2
 240 01fe 6710      		jeq .L58
 241 0200 568A      		addq.l #3,%a2
 242 0202 60DE      		jra .L53
 243               	.L55:
 244 0204 4A82      		tst.l %d2
 245 0206 6FBC      		jle .L60
 246 0208 528A      		addq.l #1,%a2
 247 020a 5383      		subq.l #1,%d3
 248 020c 66AA      		jne .L57
 249 020e 60B4      		jra .L60
 250               	.L58:
 251 0210 7001      		moveq #1,%d0
 252               	.L54:
 253 0212 23C4 0000 		move.l %d4,txtpos
 253      0000 
 254 0218 23EF 0014 		move.l 20(%sp),current_line
 254      0000 0000 
 255 0220 4CDF 0C1C 		movem.l (%sp)+,#3100
 256 0224 588F      		addq.l #4,%sp
 257 0226 4E75      		rts
 259               		.align	2
 261               	isValidFnChar:
 262 0228 202F 0004 		move.l 4(%sp),%d0
 263 022c 1200      		move.b %d0,%d1
 264 022e 0601 FFD0 		add.b #-48,%d1
 265 0232 0C01 0009 		cmp.b #9,%d1
 266 0236 6330      		jls .L67
 267 0238 1200      		move.b %d0,%d1
 268 023a 0201 FFDF 		and.b #-33,%d1
 269 023e 0601 FFBF 		add.b #-65,%d1
 270 0242 0C01 0019 		cmp.b #25,%d1
 271 0246 6320      		jls .L67
 272 0248 0C00 005F 		cmp.b #95,%d0
 273 024c 671A      		jeq .L67
 274 024e 0C00 002B 		cmp.b #43,%d0
 275 0252 6714      		jeq .L67
 276 0254 0C00 002E 		cmp.b #46,%d0
 277 0258 670E      		jeq .L67
 278 025a 0C00 007E 		cmp.b #126,%d0
 279 025e 57C0      		seq %d0
 280 0260 4880      		ext.w %d0
 281 0262 48C0      		ext.l %d0
 282 0264 4480      		neg.l %d0
 283               	.L61:
 284 0266 4E75      		rts
 285               	.L67:
 286 0268 7001      		moveq #1,%d0
 287 026a 60FA      		jra .L61
 289               		.align	2
 290               		.globl	srand
 292               	srand:
 293 026c 23EF 0004 		move.l 4(%sp),rand_seed
 293      0000 0000 
 294 0274 4E75      		rts
 296               		.align	2
 297               		.globl	rand
 299               	rand:
 300 0276 2F3C 41C6 		move.l #1103515245,-(%sp)
 300      4E6D 
 301 027c 2F39 0000 		move.l rand_seed,-(%sp)
 301      0000 
 302 0282 4EB9 0000 		jsr __mulsi3
 302      0000 
 303 0288 508F      		addq.l #8,%sp
 304 028a 0680 0000 		add.l #12345,%d0
 304      3039 
 305 0290 0880 001F 		bclr #31,%d0
 306 0294 23C0 0000 		move.l %d0,rand_seed
 306      0000 
 307 029a 4240      		clr.w %d0
 308 029c 4840      		swap %d0
 309 029e 4E75      		rts
 311               		.align	2
 313               	expr4:
 314 02a0 48E7 3020 		movem.l #12320,-(%sp)
 315 02a4 7401      		moveq #1,%d2
 316 02a6 45FA FD58 		lea ignore_blanks,%a2
 317               	.L72:
 318 02aa 4E92      		jsr (%a2)
 319 02ac 2239 0000 		move.l txtpos,%d1
 319      0000 
 320 02b2 2041      		move.l %d1,%a0
 321 02b4 1010      		move.b (%a0),%d0
 322 02b6 0C00 002D 		cmp.b #45,%d0
 323 02ba 660C      		jne .L71
 324 02bc 5281      		addq.l #1,%d1
 325 02be 23C1 0000 		move.l %d1,txtpos
 325      0000 
 326 02c4 4482      		neg.l %d2
 327 02c6 60E2      		jra .L72
 328               	.L71:
 329 02c8 0C00 0030 		cmp.b #48,%d0
 330 02cc 660C      		jne .L73
 331 02ce 5281      		addq.l #1,%d1
 332 02d0 23C1 0000 		move.l %d1,txtpos
 332      0000 
 333               	.L74:
 334 02d6 95CA      		sub.l %a2,%a2
 335 02d8 603C      		jra .L77
 336               	.L73:
 337 02da 1600      		move.b %d0,%d3
 338 02dc 0603 FFCF 		add.b #-49,%d3
 339 02e0 0C03 0008 		cmp.b #8,%d3
 340 02e4 6242      		jhi .L75
 341 02e6 95CA      		sub.l %a2,%a2
 342               	.L76:
 343 02e8 41F2 A800 		lea (%a2,%a2.l),%a0
 344 02ec D1C8      		add.l %a0,%a0
 345 02ee 45F0 A800 		lea (%a0,%a2.l),%a2
 346 02f2 D5CA      		add.l %a2,%a2
 347 02f4 0280 0000 		and.l #255,%d0
 347      00FF 
 348 02fa 45F2 08D0 		lea -48(%a2,%d0.l),%a2
 349 02fe 5281      		addq.l #1,%d1
 350 0300 2041      		move.l %d1,%a0
 351 0302 1010      		move.b (%a0),%d0
 352 0304 1600      		move.b %d0,%d3
 353 0306 0603 FFD0 		add.b #-48,%d3
 354 030a 0C03 0009 		cmp.b #9,%d3
 355 030e 63D8      		jls .L76
 356               	.L90:
 357 0310 23C1 0000 		move.l %d1,txtpos
 357      0000 
 358               	.L77:
 359 0316 2F0A      		move.l %a2,-(%sp)
 360 0318 2F02      		move.l %d2,-(%sp)
 361 031a 4EB9 0000 		jsr __mulsi3
 361      0000 
 362 0320 508F      		addq.l #8,%sp
 363 0322 4CDF 040C 		movem.l (%sp)+,#1036
 364 0326 4E75      		rts
 365               	.L75:
 366 0328 1600      		move.b %d0,%d3
 367 032a 0603 FFBF 		add.b #-65,%d3
 368 032e 0C03 0019 		cmp.b #25,%d3
 369 0332 6200 00A8 		jhi .L78
 370 0336 1628 0001 		move.b 1(%a0),%d3
 371 033a 0603 FFBF 		add.b #-65,%d3
 372 033e 0C03 0019 		cmp.b #25,%d3
 373 0342 631C      		jls .L79
 374 0344 0280 0000 		and.l #255,%d0
 374      00FF 
 375 034a 0680 7FFF 		add.l #2147483583,%d0
 375      FFBF 
 376 0350 D080      		add.l %d0,%d0
 377 0352 2079 0000 		move.l variables_begin,%a0
 377      0000 
 378 0358 3470 0800 		move.w (%a0,%d0.l),%a2
 379 035c 5281      		addq.l #1,%d1
 380 035e 60B0      		jra .L90
 381               	.L79:
 382 0360 4879 0000 		pea func_tab
 382      0000 
 383 0366 4EBA FCC0 		jsr scantable
 384 036a 1639 0000 		move.b table_index,%d3
 384      0000 
 385 0370 588F      		addq.l #4,%sp
 386 0372 0C03 0005 		cmp.b #5,%d3
 387 0376 6700 0094 		jeq .L80
 388 037a 2039 0000 		move.l txtpos,%d0
 388      0000 
 389 0380 2040      		move.l %d0,%a0
 390 0382 0C10 0028 		cmp.b #40,(%a0)
 391 0386 6600 0084 		jne .L80
 392 038a 5280      		addq.l #1,%d0
 393 038c 23C0 0000 		move.l %d0,txtpos
 393      0000 
 394 0392 4EBA 0150 		jsr expression
 395 0396 2440      		move.l %d0,%a2
 396 0398 2079 0000 		move.l txtpos,%a0
 396      0000 
 397 039e 0C10 0029 		cmp.b #41,(%a0)
 398 03a2 6668      		jne .L80
 399 03a4 2208      		move.l %a0,%d1
 400 03a6 5281      		addq.l #1,%d1
 401 03a8 23C1 0000 		move.l %d1,txtpos
 401      0000 
 402 03ae 0C03 0001 		cmp.b #1,%d3
 403 03b2 6700 FF62 		jeq .L77
 404 03b6 0C03 0004 		cmp.b #4,%d3
 405 03ba 670E      		jeq .L81
 406 03bc 4A03      		tst.b %d3
 407 03be 661C      		jne .L78
 408 03c0 7000      		moveq #0,%d0
 409 03c2 1012      		move.b (%a2),%d0
 410               	.L89:
 411 03c4 2440      		move.l %d0,%a2
 412 03c6 6000 FF4E 		jra .L77
 413               	.L81:
 414 03ca 4EBA FEAA 		jsr rand
 415 03ce 2F0A      		move.l %a2,-(%sp)
 416 03d0 2F00      		move.l %d0,-(%sp)
 417 03d2 4EB9 0000 		jsr __umodsi3
 417      0000 
 418 03d8 508F      		addq.l #8,%sp
 419 03da 60E8      		jra .L89
 420               	.L78:
 421 03dc 2041      		move.l %d1,%a0
 422 03de 0C10 0028 		cmp.b #40,(%a0)
 423 03e2 6628      		jne .L80
 424 03e4 5281      		addq.l #1,%d1
 425 03e6 23C1 0000 		move.l %d1,txtpos
 425      0000 
 426 03ec 4EBA 00F6 		jsr expression
 427 03f0 2440      		move.l %d0,%a2
 428 03f2 2039 0000 		move.l txtpos,%d0
 428      0000 
 429 03f8 2040      		move.l %d0,%a0
 430 03fa 0C10 0029 		cmp.b #41,(%a0)
 431 03fe 660C      		jne .L80
 432 0400 5280      		addq.l #1,%d0
 433 0402 23C0 0000 		move.l %d0,txtpos
 433      0000 
 434 0408 6000 FF0C 		jra .L77
 435               	.L80:
 436 040c 13FC 0001 		move.b #1,expression_error
 436      0000 0000 
 437 0414 6000 FEC0 		jra .L74
 439               		.align	2
 441               	expr3:
 442 0418 48E7 2038 		movem.l #8248,-(%sp)
 443 041c 45FA FE82 		lea expr4,%a2
 444 0420 4E92      		jsr (%a2)
 445 0422 2400      		move.l %d0,%d2
 446 0424 4EBA FBDA 		jsr ignore_blanks
 447               	.L92:
 448 0428 2039 0000 		move.l txtpos,%d0
 448      0000 
 449 042e 2040      		move.l %d0,%a0
 450 0430 1210      		move.b (%a0),%d1
 451 0432 0C01 002A 		cmp.b #42,%d1
 452 0436 661A      		jne .L93
 453 0438 5280      		addq.l #1,%d0
 454 043a 23C0 0000 		move.l %d0,txtpos
 454      0000 
 455 0440 4E92      		jsr (%a2)
 456 0442 2F00      		move.l %d0,-(%sp)
 457 0444 2F02      		move.l %d2,-(%sp)
 458 0446 4EB9 0000 		jsr __mulsi3
 458      0000 
 459               	.L97:
 460 044c 508F      		addq.l #8,%sp
 461 044e 2400      		move.l %d0,%d2
 462 0450 60D6      		jra .L92
 463               	.L93:
 464 0452 0C01 002F 		cmp.b #47,%d1
 465 0456 6624      		jne .L91
 466 0458 5280      		addq.l #1,%d0
 467 045a 23C0 0000 		move.l %d0,txtpos
 467      0000 
 468 0460 4E92      		jsr (%a2)
 469 0462 4A80      		tst.l %d0
 470 0464 670C      		jeq .L96
 471 0466 2F00      		move.l %d0,-(%sp)
 472 0468 2F02      		move.l %d2,-(%sp)
 473 046a 4EB9 0000 		jsr __udivsi3
 473      0000 
 474 0470 60DA      		jra .L97
 475               	.L96:
 476 0472 13FC 0001 		move.b #1,expression_error
 476      0000 0000 
 477 047a 60AC      		jra .L92
 478               	.L91:
 479 047c 2002      		move.l %d2,%d0
 480 047e 4CDF 1C04 		movem.l (%sp)+,#7172
 481 0482 4E75      		rts
 483               		.align	2
 485               	expr2:
 486 0484 2F0A      		move.l %a2,-(%sp)
 487 0486 2F02      		move.l %d2,-(%sp)
 488 0488 2079 0000 		move.l txtpos,%a0
 488      0000 
 489 048e 1010      		move.b (%a0),%d0
 490 0490 0C00 002D 		cmp.b #45,%d0
 491 0494 672E      		jeq .L105
 492 0496 0C00 002B 		cmp.b #43,%d0
 493 049a 6728      		jeq .L105
 494 049c 4EBA FF7A 		jsr expr3
 495 04a0 2400      		move.l %d0,%d2
 496               	.L99:
 497 04a2 45FA FF74 		lea expr3,%a2
 498               	.L100:
 499 04a6 2039 0000 		move.l txtpos,%d0
 499      0000 
 500 04ac 2040      		move.l %d0,%a0
 501 04ae 1210      		move.b (%a0),%d1
 502 04b0 0C01 002D 		cmp.b #45,%d1
 503 04b4 6612      		jne .L101
 504 04b6 5280      		addq.l #1,%d0
 505 04b8 23C0 0000 		move.l %d0,txtpos
 505      0000 
 506 04be 4E92      		jsr (%a2)
 507 04c0 9480      		sub.l %d0,%d2
 508 04c2 60E2      		jra .L100
 509               	.L105:
 510 04c4 7400      		moveq #0,%d2
 511 04c6 60DA      		jra .L99
 512               	.L101:
 513 04c8 0C01 002B 		cmp.b #43,%d1
 514 04cc 660E      		jne .L98
 515 04ce 5280      		addq.l #1,%d0
 516 04d0 23C0 0000 		move.l %d0,txtpos
 516      0000 
 517 04d6 4E92      		jsr (%a2)
 518 04d8 D480      		add.l %d0,%d2
 519 04da 60CA      		jra .L100
 520               	.L98:
 521 04dc 2002      		move.l %d2,%d0
 522 04de 241F      		move.l (%sp)+,%d2
 523 04e0 245F      		move.l (%sp)+,%a2
 524 04e2 4E75      		rts
 526               		.align	2
 528               	expression:
 529 04e4 2F0A      		move.l %a2,-(%sp)
 530 04e6 2F02      		move.l %d2,-(%sp)
 531 04e8 45FA FF9A 		lea expr2,%a2
 532 04ec 4E92      		jsr (%a2)
 533 04ee 2400      		move.l %d0,%d2
 534 04f0 4A39 0000 		tst.b expression_error.l
 534      0000 
 535 04f6 664A      		jne .L106
 536 04f8 4879 0000 		pea relop_tab
 536      0000 
 537 04fe 4EBA FB28 		jsr scantable
 538 0502 1039 0000 		move.b table_index,%d0
 538      0000 
 539 0508 588F      		addq.l #4,%sp
 540 050a 0C00 0007 		cmp.b #7,%d0
 541 050e 6732      		jeq .L106
 542 0510 0C00 0006 		cmp.b #6,%d0
 543 0514 625C      		jhi .L117
 544 0516 0280 0000 		and.l #255,%d0
 544      00FF 
 545 051c D080      		add.l %d0,%d0
 546 051e 303B 0806 		move.w .L111(%pc,%d0.l),%d0
 547 0522 4EFB 0002 		jmp %pc@(2,%d0:w)
 548               		.balignw 2,0x284c
 549               		.swbeg	&7
 550               	.L111:
 551 0526 000E      		.word .L116-.L111
 552 0528 0024      		.word .L110-.L111
 553 052a 002C      		.word .L115-.L111
 554 052c 0034      		.word .L114-.L111
 555 052e 003C      		.word .L113-.L111
 556 0530 0044      		.word .L112-.L111
 557 0532 0024      		.word .L110-.L111
 558               	.L116:
 559 0534 4E92      		jsr (%a2)
 560 0536 B082      		cmp.l %d2,%d0
 561 0538 53C0      		sls %d0
 562               	.L118:
 563 053a 4880      		ext.w %d0
 564 053c 48C0      		ext.l %d0
 565 053e 2400      		move.l %d0,%d2
 566 0540 4482      		neg.l %d2
 567               	.L106:
 568 0542 2002      		move.l %d2,%d0
 569 0544 241F      		move.l (%sp)+,%d2
 570 0546 245F      		move.l (%sp)+,%a2
 571 0548 4E75      		rts
 572               	.L110:
 573 054a 4E92      		jsr (%a2)
 574 054c B082      		cmp.l %d2,%d0
 575 054e 56C0      		sne %d0
 576 0550 60E8      		jra .L118
 577               	.L115:
 578 0552 4E92      		jsr (%a2)
 579 0554 B082      		cmp.l %d2,%d0
 580 0556 55C0      		scs %d0
 581 0558 60E0      		jra .L118
 582               	.L114:
 583 055a 4E92      		jsr (%a2)
 584 055c B082      		cmp.l %d2,%d0
 585 055e 57C0      		seq %d0
 586 0560 60D8      		jra .L118
 587               	.L113:
 588 0562 4E92      		jsr (%a2)
 589 0564 B082      		cmp.l %d2,%d0
 590 0566 54C0      		scc %d0
 591 0568 60D0      		jra .L118
 592               	.L112:
 593 056a 4E92      		jsr (%a2)
 594 056c B082      		cmp.l %d2,%d0
 595 056e 52C0      		shi %d0
 596 0570 60C8      		jra .L118
 597               	.L117:
 598 0572 7400      		moveq #0,%d2
 599 0574 60CC      		jra .L106
 601               		.align	2
 602               		.globl	printnum
 604               	printnum:
 605 0576 48E7 3838 		movem.l #14392,-(%sp)
 606 057a 242F 001C 		move.l 28(%sp),%d2
 607 057e 6A0C      		jpl .L120
 608 0580 4482      		neg.l %d2
 609 0582 4878 002D 		pea 45.w
 610 0586 4EBA FBD8 		jsr outchar
 611 058a 588F      		addq.l #4,%sp
 612               	.L120:
 613 058c 2639 0000 		move.l sp,%d3
 613      0000 
 614 0592 2443      		move.l %d3,%a2
 615               	.L121:
 616 0594 4878 000A 		pea 10.w
 617 0598 2F02      		move.l %d2,-(%sp)
 618 059a 4EB9 0000 		jsr __modsi3
 618      0000 
 619 05a0 508F      		addq.l #8,%sp
 620 05a2 0600 0030 		add.b #48,%d0
 621 05a6 1500      		move.b %d0,-(%a2)
 622 05a8 2802      		move.l %d2,%d4
 623 05aa 4878 000A 		pea 10.w
 624 05ae 2F02      		move.l %d2,-(%sp)
 625 05b0 4EB9 0000 		jsr __divsi3
 625      0000 
 626 05b6 508F      		addq.l #8,%sp
 627 05b8 2400      		move.l %d0,%d2
 628 05ba 7009      		moveq #9,%d0
 629 05bc B084      		cmp.l %d4,%d0
 630 05be 6DD4      		jlt .L121
 631 05c0 968A      		sub.l %a2,%d3
 632 05c2 23CA 0000 		move.l %a2,sp
 632      0000 
 633 05c8 45FA FB96 		lea outchar,%a2
 634               	.L122:
 635 05cc 2239 0000 		move.l sp,%d1
 635      0000 
 636 05d2 5281      		addq.l #1,%d1
 637 05d4 2079 0000 		move.l sp,%a0
 637      0000 
 638 05da 23C1 0000 		move.l %d1,sp
 638      0000 
 639 05e0 7000      		moveq #0,%d0
 640 05e2 1010      		move.b (%a0),%d0
 641 05e4 2F00      		move.l %d0,-(%sp)
 642 05e6 4E92      		jsr (%a2)
 643 05e8 5383      		subq.l #1,%d3
 644 05ea 588F      		addq.l #4,%sp
 645 05ec 66DE      		jne .L122
 646 05ee 4CDF 1C1C 		movem.l (%sp)+,#7196
 647 05f2 4E75      		rts
 649               		.align	2
 650               		.globl	printUnum
 652               	printUnum:
 653 05f4 48E7 3038 		movem.l #12344,-(%sp)
 654 05f8 2439 0000 		move.l sp,%d2
 654      0000 
 655 05fe 2442      		move.l %d2,%a2
 656               	.L126:
 657 0600 4878 000A 		pea 10.w
 658 0604 2F2F 001C 		move.l 28(%sp),-(%sp)
 659 0608 4EB9 0000 		jsr __umodsi3
 659      0000 
 660 060e 508F      		addq.l #8,%sp
 661 0610 0600 0030 		add.b #48,%d0
 662 0614 1500      		move.b %d0,-(%a2)
 663 0616 262F 0018 		move.l 24(%sp),%d3
 664 061a 4878 000A 		pea 10.w
 665 061e 2F03      		move.l %d3,-(%sp)
 666 0620 4EB9 0000 		jsr __udivsi3
 666      0000 
 667 0626 508F      		addq.l #8,%sp
 668 0628 2F40 0018 		move.l %d0,24(%sp)
 669 062c 7009      		moveq #9,%d0
 670 062e B083      		cmp.l %d3,%d0
 671 0630 65CE      		jcs .L126
 672 0632 948A      		sub.l %a2,%d2
 673 0634 23CA 0000 		move.l %a2,sp
 673      0000 
 674 063a 45FA FB24 		lea outchar,%a2
 675               	.L127:
 676 063e 2239 0000 		move.l sp,%d1
 676      0000 
 677 0644 5281      		addq.l #1,%d1
 678 0646 2079 0000 		move.l sp,%a0
 678      0000 
 679 064c 23C1 0000 		move.l %d1,sp
 679      0000 
 680 0652 7000      		moveq #0,%d0
 681 0654 1010      		move.b (%a0),%d0
 682 0656 2F00      		move.l %d0,-(%sp)
 683 0658 4E92      		jsr (%a2)
 684 065a 5382      		subq.l #1,%d2
 685 065c 588F      		addq.l #4,%sp
 686 065e 66DE      		jne .L127
 687 0660 4CDF 1C0C 		movem.l (%sp)+,#7180
 688 0664 4E75      		rts
 690               		.align	2
 691               		.globl	printmsgNoNL
 693               	printmsgNoNL:
 694 0666 2F0B      		move.l %a3,-(%sp)
 695 0668 2F0A      		move.l %a2,-(%sp)
 696 066a 246F 000C 		move.l 12(%sp),%a2
 697 066e 47FA FAF0 		lea outchar,%a3
 698               	.L131:
 699 0672 1012      		move.b (%a2),%d0
 700 0674 6606      		jne .L132
 701 0676 245F      		move.l (%sp)+,%a2
 702 0678 265F      		move.l (%sp)+,%a3
 703 067a 4E75      		rts
 704               	.L132:
 705 067c 528A      		addq.l #1,%a2
 706 067e 0280 0000 		and.l #255,%d0
 706      00FF 
 707 0684 2F00      		move.l %d0,-(%sp)
