   1               	#NO_APP
  69      0000 
  70 009c 4201      		clr.b %d1
  71 009e 4240      		clr.w %d0
  72               	.L19:
  73 00a0 1410      		move.b (%a0),%d2
  74 00a2 3242      		move.w %d2,%a1
  75 00a4 0602 FFD0 		add.b #-48,%d2
  76 00a8 0C02 0009 		cmp.b #9,%d2
  77 00ac 630C      		jls .L23
  78 00ae 4A01      		tst.b %d1
  79 00b0 671A      		jeq .L18
  80 00b2 23C8 0000 		move.l %a0,txtpos
  80      0000 
  81 00b8 6012      		jra .L18
  82               	.L23:
  83 00ba 0C40 1998 		cmp.w #6552,%d0
  84 00be 6310      		jls .L20
  85 00c0 4A01      		tst.b %d1
  86 00c2 6706      		jeq .L21
  87 00c4 23C8 0000 		move.l %a0,txtpos
  87      0000 
  88               	.L21:
  89 00ca 70FF      		moveq #-1,%d0
  90               	.L18:
  91 00cc 241F      		move.l (%sp)+,%d2
  92 00ce 4E75      		rts
  93               	.L20:
  94 00d0 5288      		addq.l #1,%a0
  95 00d2 3200      		move.w %d0,%d1
  96 00d4 D240      		add.w %d0,%d1
  97 00d6 D241      		add.w %d1,%d1
  98 00d8 D240      		add.w %d0,%d1
  99 00da D241      		add.w %d1,%d1
 100 00dc 0641 FFD0 		add.w #-48,%d1
 101 00e0 3409      		move.w %a1,%d2
 102 00e2 4240      		clr.w %d0
 103 00e4 1002      		move.b %d2,%d0
 104 00e6 D041      		add.w %d1,%d0
 105 00e8 7201      		moveq #1,%d1
 106 00ea 60B4      		jra .L19
 108               		.align	2
 110               	findline:
 111 00ec 2079 0000 		move.l program_start,%a0
 111      0000 
 112 00f2 2239 0000 		move.l program_end,%d1
 112      0000 
 113 00f8 3279 0000 		move.w linenum,%a1
 113      0000 
 114               	.L33:
 115 00fe B1C1      		cmp.l %d1,%a0
 116 0100 6710      		jeq .L31
 117 0102 3009      		move.w %a1,%d0
 118 0104 B050      		cmp.w (%a0),%d0
 119 0106 630A      		jls .L31
 120 0108 7000      		moveq #0,%d0
 121 010a 1028 0002 		move.b 2(%a0),%d0
 122 010e D1C0      		add.l %d0,%a0
 123 0110 60EC      		jra .L33
 124               	.L31:
 125 0112 2008      		move.l %a0,%d0
 126 0114 4E75      		rts
 128               		.align	2
 130               	toUppercaseBuffer:
 131 0116 2079 0000 		move.l program_end,%a0
 131      0000 
 132 011c 5488      		addq.l #2,%a0
 133 011e 4201      		clr.b %d1
 134               	.L35:
 135 0120 1010      		move.b (%a0),%d0
 136 0122 0C00 000A 		cmp.b #10,%d0
 137 0126 6602      		jne .L39
 138 0128 4E75      		rts
 139               	.L39:
 140 012a 5288      		addq.l #1,%a0
 141 012c B200      		cmp.b %d0,%d1
 142 012e 671C      		jeq .L36
 143 0130 0C00 0022 		cmp.b #34,%d0
 144 0134 6718      		jeq .L37
 145 0136 0C00 0027 		cmp.b #39,%d0
 146 013a 6712      		jeq .L37
 147 013c 4A01      		tst.b %d1
 148 013e 661C      		jne .L40
 149 0140 1200      		move.b %d0,%d1
 150 0142 0601 FF9F 		add.b #-97,%d1
 151 0146 0C01 0019 		cmp.b #25,%d1
 152 014a 6306      		jls .L38
 153               	.L36:
 154 014c 4200      		clr.b %d0
 155               	.L37:
 156 014e 1200      		move.b %d0,%d1
 157 0150 60CE      		jra .L35
 158               	.L38:
 159 0152 0600 FFE0 		add.b #-32,%d0
 160 0156 1140 FFFF 		move.b %d0,-1(%a0)
 161 015a 60F0      		jra .L36
 162               	.L40:
 163 015c 1001      		move.b %d1,%d0
 164 015e 60EE      		jra .L37
 166               		.align	2
 168               	line_terminator:
 169 0160 2F0A      		move.l %a2,-(%sp)
 170 0162 4878 000A 		pea 10.w
 171 0166 45F9 0000 		lea outchar,%a2
 171      0000 
 172 016c 4E92      		jsr (%a2)
 173 016e 4878 000D 		pea 13.w
 174 0172 4E92      		jsr (%a2)
 175 0174 508F      		addq.l #8,%sp
 176 0176 245F      		move.l (%sp)+,%a2
 177 0178 4E75      		rts
 179               		.section	.rodata.str1.1,"aMS",@progbits,1
 180               	.LC0:
 181 0000 5748 494C 		.string	"WHILE"
 181      4500 
 182               	.LC1:
 183 0006 5745 4E44 		.string	"WEND"
 183      00
 184               		.text
 185               		.align	2
 187               	find_wend.0:
 188 017a 598F      		subq.l #4,%sp
 189 017c 48E7 3830 		movem.l #14384,-(%sp)
 190 0180 2839 0000 		move.l txtpos,%d4
 190      0000 
 191 0186 2F79 0000 		move.l current_line,20(%sp)
 191      0000 0014 
 192 018e 2444      		move.l %d4,%a2
 193 0190 263C 0000 		move.l #1000,%d3
 193      03E8 
 194 0196 7401      		moveq #1,%d2
 195 0198 47F9 0000 		lea strncmp,%a3
 195      0000 
 196               	.L55:
 197 019e 1012      		move.b (%a2),%d0
 198 01a0 0C00 000A 		cmp.b #10,%d0
 199 01a4 6744      		jeq .L53
 200 01a6 4A00      		tst.b %d0
 201 01a8 6604      		jne .L54
 202               	.L58:
 203 01aa 4240      		clr.w %d0
 204 01ac 604A      		jra .L52
 205               	.L54:
 206 01ae 4878 0005 		pea 5.w
 207 01b2 4879 0000 		pea .LC0
 207      0000 
 208 01b8 2F0A      		move.l %a2,-(%sp)
 209 01ba 4E93      		jsr (%a3)
 210 01bc 4FEF 000C 		lea (12,%sp),%sp
 211 01c0 4A80      		tst.l %d0
 212 01c2 6608      		jne .L50
 213 01c4 5282      		addq.l #1,%d2
 214 01c6 588A      		addq.l #4,%a2
 215               	.L51:
 216 01c8 528A      		addq.l #1,%a2
 217 01ca 60D2      		jra .L55
 218               	.L50:
 219 01cc 4878 0004 		pea 4.w
 220 01d0 4879 0000 		pea .LC1
 220      0000 
 221 01d6 2F0A      		move.l %a2,-(%sp)
 222 01d8 4E93      		jsr (%a3)
 223 01da 4FEF 000C 		lea (12,%sp),%sp
 224 01de 4A80      		tst.l %d0
 225 01e0 66E6      		jne .L51
 226 01e2 5382      		subq.l #1,%d2
 227 01e4 6710      		jeq .L56
 228 01e6 568A      		addq.l #3,%a2
 229 01e8 60DE      		jra .L51
 230               	.L53:
 231 01ea 4A82      		tst.l %d2
 232 01ec 6FBC      		jle .L58
 233 01ee 528A      		addq.l #1,%a2
 234 01f0 5383      		subq.l #1,%d3
 235 01f2 66AA      		jne .L55
 236 01f4 60B4      		jra .L58
 237               	.L56:
 238 01f6 7001      		moveq #1,%d0
 239               	.L52:
 240 01f8 23C4 0000 		move.l %d4,txtpos
 240      0000 
 241 01fe 23EF 0014 		move.l 20(%sp),current_line
 241      0000 0000 
 242 0206 4CDF 0C1C 		movem.l (%sp)+,#3100
 243 020a 588F      		addq.l #4,%sp
 244 020c 4E75      		rts
 246               		.align	2
 248               	isValidFnChar:
 249 020e 202F 0004 		move.l 4(%sp),%d0
 250 0212 1200      		move.b %d0,%d1
 251 0214 0601 FFD0 		add.b #-48,%d1
 252 0218 0C01 0009 		cmp.b #9,%d1
 253 021c 6330      		jls .L65
 254 021e 1200      		move.b %d0,%d1
 255 0220 0201 FFDF 		and.b #-33,%d1
 256 0224 0601 FFBF 		add.b #-65,%d1
 257 0228 0C01 0019 		cmp.b #25,%d1
 258 022c 6320      		jls .L65
 259 022e 0C00 005F 		cmp.b #95,%d0
 260 0232 671A      		jeq .L65
 261 0234 0C00 002B 		cmp.b #43,%d0
 262 0238 6714      		jeq .L65
 263 023a 0C00 002E 		cmp.b #46,%d0
 264 023e 670E      		jeq .L65
 265 0240 0C00 007E 		cmp.b #126,%d0
 266 0244 57C0      		seq %d0
 267 0246 4880      		ext.w %d0
 268 0248 48C0      		ext.l %d0
 269 024a 4480      		neg.l %d0
 270               	.L59:
 271 024c 4E75      		rts
 272               	.L65:
 273 024e 7001      		moveq #1,%d0
 274 0250 60FA      		jra .L59
 276               		.align	2
 277               		.globl	srand
 279               	srand:
 280 0252 23EF 0004 		move.l 4(%sp),rand_seed
 280      0000 0000 
 281 025a 4E75      		rts
 283               		.align	2
 284               		.globl	rand
 286               	rand:
 287 025c 2F3C 41C6 		move.l #1103515245,-(%sp)
 287      4E6D 
 288 0262 2F39 0000 		move.l rand_seed,-(%sp)
 288      0000 
 289 0268 4EB9 0000 		jsr __mulsi3
 289      0000 
 290 026e 508F      		addq.l #8,%sp
 291 0270 0680 0000 		add.l #12345,%d0
 291      3039 
 292 0276 0880 001F 		bclr #31,%d0
 293 027a 23C0 0000 		move.l %d0,rand_seed
 293      0000 
 294 0280 4240      		clr.w %d0
 295 0282 4840      		swap %d0
 296 0284 4E75      		rts
 298               		.align	2
 300               	expr4:
 301 0286 48E7 3020 		movem.l #12320,-(%sp)
 302 028a 7401      		moveq #1,%d2
 303 028c 45FA FD72 		lea ignore_blanks,%a2
 304               	.L70:
 305 0290 4E92      		jsr (%a2)
 306 0292 2239 0000 		move.l txtpos,%d1
 306      0000 
 307 0298 2041      		move.l %d1,%a0
 308 029a 1010      		move.b (%a0),%d0
 309 029c 0C00 002D 		cmp.b #45,%d0
 310 02a0 660C      		jne .L69
 311 02a2 5281      		addq.l #1,%d1
 312 02a4 23C1 0000 		move.l %d1,txtpos
 312      0000 
 313 02aa 4482      		neg.l %d2
 314 02ac 60E2      		jra .L70
 315               	.L69:
 316 02ae 0C00 0030 		cmp.b #48,%d0
 317 02b2 660C      		jne .L71
 318 02b4 5281      		addq.l #1,%d1
 319 02b6 23C1 0000 		move.l %d1,txtpos
 319      0000 
 320               	.L72:
 321 02bc 95CA      		sub.l %a2,%a2
 322 02be 603C      		jra .L75
 323               	.L71:
 324 02c0 1600      		move.b %d0,%d3
 325 02c2 0603 FFCF 		add.b #-49,%d3
 326 02c6 0C03 0008 		cmp.b #8,%d3
 327 02ca 6242      		jhi .L73
 328 02cc 95CA      		sub.l %a2,%a2
 329               	.L74:
 330 02ce 41F2 A800 		lea (%a2,%a2.l),%a0
 331 02d2 D1C8      		add.l %a0,%a0
 332 02d4 45F0 A800 		lea (%a0,%a2.l),%a2
 333 02d8 D5CA      		add.l %a2,%a2
 334 02da 0280 0000 		and.l #255,%d0
 334      00FF 
 335 02e0 45F2 08D0 		lea -48(%a2,%d0.l),%a2
 336 02e4 5281      		addq.l #1,%d1
 337 02e6 2041      		move.l %d1,%a0
 338 02e8 1010      		move.b (%a0),%d0
 339 02ea 1600      		move.b %d0,%d3
 340 02ec 0603 FFD0 		add.b #-48,%d3
 341 02f0 0C03 0009 		cmp.b #9,%d3
 342 02f4 63D8      		jls .L74
 343               	.L88:
 344 02f6 23C1 0000 		move.l %d1,txtpos
 344      0000 
 345               	.L75:
 346 02fc 2F0A      		move.l %a2,-(%sp)
 347 02fe 2F02      		move.l %d2,-(%sp)
 348 0300 4EB9 0000 		jsr __mulsi3
 348      0000 
 349 0306 508F      		addq.l #8,%sp
 350 0308 4CDF 040C 		movem.l (%sp)+,#1036
 351 030c 4E75      		rts
 352               	.L73:
 353 030e 1600      		move.b %d0,%d3
 354 0310 0603 FFBF 		add.b #-65,%d3
 355 0314 0C03 0019 		cmp.b #25,%d3
 356 0318 6200 00A8 		jhi .L76
 357 031c 1628 0001 		move.b 1(%a0),%d3
 358 0320 0603 FFBF 		add.b #-65,%d3
 359 0324 0C03 0019 		cmp.b #25,%d3
 360 0328 631C      		jls .L77
 361 032a 0280 0000 		and.l #255,%d0
 361      00FF 
 362 0330 0680 7FFF 		add.l #2147483583,%d0
 362      FFBF 
 363 0336 D080      		add.l %d0,%d0
 364 0338 2079 0000 		move.l variables_begin,%a0
 364      0000 
 365 033e 3470 0800 		move.w (%a0,%d0.l),%a2
 366 0342 5281      		addq.l #1,%d1
 367 0344 60B0      		jra .L88
 368               	.L77:
 369 0346 4879 0000 		pea func_tab
 369      0000 
 370 034c 4EBA FCDA 		jsr scantable
 371 0350 1639 0000 		move.b table_index,%d3
 371      0000 
 372 0356 588F      		addq.l #4,%sp
 373 0358 0C03 0005 		cmp.b #5,%d3
 374 035c 6700 0094 		jeq .L78
 375 0360 2039 0000 		move.l txtpos,%d0
 375      0000 
 376 0366 2040      		move.l %d0,%a0
 377 0368 0C10 0028 		cmp.b #40,(%a0)
 378 036c 6600 0084 		jne .L78
 379 0370 5280      		addq.l #1,%d0
 380 0372 23C0 0000 		move.l %d0,txtpos
 380      0000 
 381 0378 4EBA 0150 		jsr expression
 382 037c 2440      		move.l %d0,%a2
 383 037e 2079 0000 		move.l txtpos,%a0
 383      0000 
 384 0384 0C10 0029 		cmp.b #41,(%a0)
 385 0388 6668      		jne .L78
 386 038a 2208      		move.l %a0,%d1
 387 038c 5281      		addq.l #1,%d1
 388 038e 23C1 0000 		move.l %d1,txtpos
 388      0000 
 389 0394 0C03 0001 		cmp.b #1,%d3
 390 0398 6700 FF62 		jeq .L75
 391 039c 0C03 0004 		cmp.b #4,%d3
 392 03a0 670E      		jeq .L79
 393 03a2 4A03      		tst.b %d3
 394 03a4 661C      		jne .L76
 395 03a6 7000      		moveq #0,%d0
 396 03a8 1012      		move.b (%a2),%d0
 397               	.L87:
 398 03aa 2440      		move.l %d0,%a2
 399 03ac 6000 FF4E 		jra .L75
 400               	.L79:
 401 03b0 4EBA FEAA 		jsr rand
 402 03b4 2F0A      		move.l %a2,-(%sp)
 403 03b6 2F00      		move.l %d0,-(%sp)
 404 03b8 4EB9 0000 		jsr __umodsi3
 404      0000 
 405 03be 508F      		addq.l #8,%sp
 406 03c0 60E8      		jra .L87
 407               	.L76:
 408 03c2 2041      		move.l %d1,%a0
 409 03c4 0C10 0028 		cmp.b #40,(%a0)
 410 03c8 6628      		jne .L78
 411 03ca 5281      		addq.l #1,%d1
 412 03cc 23C1 0000 		move.l %d1,txtpos
 412      0000 
 413 03d2 4EBA 00F6 		jsr expression
 414 03d6 2440      		move.l %d0,%a2
 415 03d8 2039 0000 		move.l txtpos,%d0
 415      0000 
 416 03de 2040      		move.l %d0,%a0
 417 03e0 0C10 0029 		cmp.b #41,(%a0)
 418 03e4 660C      		jne .L78
 419 03e6 5280      		addq.l #1,%d0
 420 03e8 23C0 0000 		move.l %d0,txtpos
 420      0000 
 421 03ee 6000 FF0C 		jra .L75
 422               	.L78:
 423 03f2 13FC 0001 		move.b #1,expression_error
 423      0000 0000 
 424 03fa 6000 FEC0 		jra .L72
 426               		.align	2
 428               	expr3:
 429 03fe 48E7 2038 		movem.l #8248,-(%sp)
 430 0402 45FA FE82 		lea expr4,%a2
 431 0406 4E92      		jsr (%a2)
 432 0408 2400      		move.l %d0,%d2
 433 040a 4EBA FBF4 		jsr ignore_blanks
 434               	.L90:
 435 040e 2039 0000 		move.l txtpos,%d0
 435      0000 
 436 0414 2040      		move.l %d0,%a0
 437 0416 1210      		move.b (%a0),%d1
 438 0418 0C01 002A 		cmp.b #42,%d1
 439 041c 661A      		jne .L91
 440 041e 5280      		addq.l #1,%d0
 441 0420 23C0 0000 		move.l %d0,txtpos
 441      0000 
 442 0426 4E92      		jsr (%a2)
 443 0428 2F00      		move.l %d0,-(%sp)
 444 042a 2F02      		move.l %d2,-(%sp)
 445 042c 4EB9 0000 		jsr __mulsi3
 445      0000 
 446               	.L95:
 447 0432 508F      		addq.l #8,%sp
 448 0434 2400      		move.l %d0,%d2
 449 0436 60D6      		jra .L90
 450               	.L91:
 451 0438 0C01 002F 		cmp.b #47,%d1
 452 043c 6624      		jne .L89
 453 043e 5280      		addq.l #1,%d0
 454 0440 23C0 0000 		move.l %d0,txtpos
 454      0000 
 455 0446 4E92      		jsr (%a2)
 456 0448 4A80      		tst.l %d0
 457 044a 670C      		jeq .L94
 458 044c 2F00      		move.l %d0,-(%sp)
 459 044e 2F02      		move.l %d2,-(%sp)
 460 0450 4EB9 0000 		jsr __udivsi3
 460      0000 
 461 0456 60DA      		jra .L95
 462               	.L94:
 463 0458 13FC 0001 		move.b #1,expression_error
 463      0000 0000 
 464 0460 60AC      		jra .L90
 465               	.L89:
 466 0462 2002      		move.l %d2,%d0
 467 0464 4CDF 1C04 		movem.l (%sp)+,#7172
 468 0468 4E75      		rts
 470               		.align	2
 472               	expr2:
 473 046a 2F0A      		move.l %a2,-(%sp)
 474 046c 2F02      		move.l %d2,-(%sp)
 475 046e 2079 0000 		move.l txtpos,%a0
 475      0000 
 476 0474 1010      		move.b (%a0),%d0
 477 0476 0C00 002D 		cmp.b #45,%d0
 478 047a 672E      		jeq .L103
 479 047c 0C00 002B 		cmp.b #43,%d0
 480 0480 6728      		jeq .L103
 481 0482 4EBA FF7A 		jsr expr3
 482 0486 2400      		move.l %d0,%d2
 483               	.L97:
 484 0488 45FA FF74 		lea expr3,%a2
 485               	.L98:
 486 048c 2039 0000 		move.l txtpos,%d0
 486      0000 
 487 0492 2040      		move.l %d0,%a0
 488 0494 1210      		move.b (%a0),%d1
 489 0496 0C01 002D 		cmp.b #45,%d1
 490 049a 6612      		jne .L99
 491 049c 5280      		addq.l #1,%d0
 492 049e 23C0 0000 		move.l %d0,txtpos
 492      0000 
 493 04a4 4E92      		jsr (%a2)
 494 04a6 9480      		sub.l %d0,%d2
 495 04a8 60E2      		jra .L98
 496               	.L103:
 497 04aa 7400      		moveq #0,%d2
 498 04ac 60DA      		jra .L97
 499               	.L99:
 500 04ae 0C01 002B 		cmp.b #43,%d1
 501 04b2 660E      		jne .L96
 502 04b4 5280      		addq.l #1,%d0
 503 04b6 23C0 0000 		move.l %d0,txtpos
 503      0000 
 504 04bc 4E92      		jsr (%a2)
 505 04be D480      		add.l %d0,%d2
 506 04c0 60CA      		jra .L98
 507               	.L96:
 508 04c2 2002      		move.l %d2,%d0
 509 04c4 241F      		move.l (%sp)+,%d2
 510 04c6 245F      		move.l (%sp)+,%a2
 511 04c8 4E75      		rts
 513               		.align	2
 515               	expression:
 516 04ca 2F0A      		move.l %a2,-(%sp)
 517 04cc 2F02      		move.l %d2,-(%sp)
 518 04ce 45FA FF9A 		lea expr2,%a2
 519 04d2 4E92      		jsr (%a2)
 520 04d4 2400      		move.l %d0,%d2
 521 04d6 4A39 0000 		tst.b expression_error.l
 521      0000 
 522 04dc 664A      		jne .L104
 523 04de 4879 0000 		pea relop_tab
 523      0000 
 524 04e4 4EBA FB42 		jsr scantable
 525 04e8 1039 0000 		move.b table_index,%d0
 525      0000 
 526 04ee 588F      		addq.l #4,%sp
 527 04f0 0C00 0007 		cmp.b #7,%d0
 528 04f4 6732      		jeq .L104
 529 04f6 0C00 0006 		cmp.b #6,%d0
 530 04fa 625C      		jhi .L115
 531 04fc 0280 0000 		and.l #255,%d0
 531      00FF 
 532 0502 D080      		add.l %d0,%d0
 533 0504 303B 0806 		move.w .L109(%pc,%d0.l),%d0
 534 0508 4EFB 0002 		jmp %pc@(2,%d0:w)
 535               		.balignw 2,0x284c
 536               		.swbeg	&7
 537               	.L109:
 538 050c 000E      		.word .L114-.L109
 539 050e 0024      		.word .L108-.L109
 540 0510 002C      		.word .L113-.L109
 541 0512 0034      		.word .L112-.L109
 542 0514 003C      		.word .L111-.L109
 543 0516 0044      		.word .L110-.L109
 544 0518 0024      		.word .L108-.L109
 545               	.L114:
 546 051a 4E92      		jsr (%a2)
 547 051c B082      		cmp.l %d2,%d0
 548 051e 53C0      		sls %d0
 549               	.L116:
 550 0520 4880      		ext.w %d0
 551 0522 48C0      		ext.l %d0
 552 0524 2400      		move.l %d0,%d2
 553 0526 4482      		neg.l %d2
 554               	.L104:
 555 0528 2002      		move.l %d2,%d0
 556 052a 241F      		move.l (%sp)+,%d2
 557 052c 245F      		move.l (%sp)+,%a2
 558 052e 4E75      		rts
 559               	.L108:
 560 0530 4E92      		jsr (%a2)
 561 0532 B082      		cmp.l %d2,%d0
 562 0534 56C0      		sne %d0
 563 0536 60E8      		jra .L116
 564               	.L113:
 565 0538 4E92      		jsr (%a2)
 566 053a B082      		cmp.l %d2,%d0
 567 053c 55C0      		scs %d0
 568 053e 60E0      		jra .L116
 569               	.L112:
 570 0540 4E92      		jsr (%a2)
 571 0542 B082      		cmp.l %d2,%d0
 572 0544 57C0      		seq %d0
 573 0546 60D8      		jra .L116
 574               	.L111:
 575 0548 4E92      		jsr (%a2)
 576 054a B082      		cmp.l %d2,%d0
 577 054c 54C0      		scc %d0
 578 054e 60D0      		jra .L116
 579               	.L110:
 580 0550 4E92      		jsr (%a2)
 581 0552 B082      		cmp.l %d2,%d0
 582 0554 52C0      		shi %d0
 583 0556 60C8      		jra .L116
 584               	.L115:
 585 0558 7400      		moveq #0,%d2
 586 055a 60CC      		jra .L104
 588               		.align	2
 589               		.globl	printnum
 591               	printnum:
 592 055c 48E7 3838 		movem.l #14392,-(%sp)
 593 0560 242F 001C 		move.l 28(%sp),%d2
 594 0564 6A0E      		jpl .L118
 595 0566 4482      		neg.l %d2
 596 0568 4878 002D 		pea 45.w
 597 056c 4EB9 0000 		jsr outchar
 597      0000 
 598 0572 588F      		addq.l #4,%sp
 599               	.L118:
 600 0574 2639 0000 		move.l sp,%d3
 600      0000 
 601 057a 2443      		move.l %d3,%a2
 602               	.L119:
 603 057c 4878 000A 		pea 10.w
 604 0580 2F02      		move.l %d2,-(%sp)
 605 0582 4EB9 0000 		jsr __modsi3
 605      0000 
 606 0588 508F      		addq.l #8,%sp
 607 058a 0600 0030 		add.b #48,%d0
 608 058e 1500      		move.b %d0,-(%a2)
 609 0590 2802      		move.l %d2,%d4
 610 0592 4878 000A 		pea 10.w
 611 0596 2F02      		move.l %d2,-(%sp)
 612 0598 4EB9 0000 		jsr __divsi3
 612      0000 
 613 059e 508F      		addq.l #8,%sp
 614 05a0 2400      		move.l %d0,%d2
 615 05a2 7009      		moveq #9,%d0
 616 05a4 B084      		cmp.l %d4,%d0
 617 05a6 6DD4      		jlt .L119
 618 05a8 968A      		sub.l %a2,%d3
 619 05aa 23CA 0000 		move.l %a2,sp
 619      0000 
 620 05b0 45F9 0000 		lea outchar,%a2
 620      0000 
 621               	.L120:
 622 05b6 2239 0000 		move.l sp,%d1
 622      0000 
 623 05bc 5281      		addq.l #1,%d1
 624 05be 2079 0000 		move.l sp,%a0
 624      0000 
 625 05c4 23C1 0000 		move.l %d1,sp
 625      0000 
 626 05ca 7000      		moveq #0,%d0
 627 05cc 1010      		move.b (%a0),%d0
 628 05ce 2F00      		move.l %d0,-(%sp)
 629 05d0 4E92      		jsr (%a2)
 630 05d2 5383      		subq.l #1,%d3
 631 05d4 588F      		addq.l #4,%sp
 632 05d6 66DE      		jne .L120
 633 05d8 4CDF 1C1C 		movem.l (%sp)+,#7196
 634 05dc 4E75      		rts
 636               		.align	2
 637               		.globl	printUnum
 639               	printUnum:
 640 05de 48E7 3038 		movem.l #12344,-(%sp)
 641 05e2 2439 0000 		move.l sp,%d2
 641      0000 
 642 05e8 2442      		move.l %d2,%a2
 643               	.L124:
 644 05ea 4878 000A 		pea 10.w
 645 05ee 2F2F 001C 		move.l 28(%sp),-(%sp)
 646 05f2 4EB9 0000 		jsr __umodsi3
 646      0000 
 647 05f8 508F      		addq.l #8,%sp
 648 05fa 0600 0030 		add.b #48,%d0
 649 05fe 1500      		move.b %d0,-(%a2)
 650 0600 262F 0018 		move.l 24(%sp),%d3
 651 0604 4878 000A 		pea 10.w
 652 0608 2F03      		move.l %d3,-(%sp)
 653 060a 4EB9 0000 		jsr __udivsi3
 653      0000 
 654 0610 508F      		addq.l #8,%sp
 655 0612 2F40 0018 		move.l %d0,24(%sp)
 656 0616 7009      		moveq #9,%d0
 657 0618 B083      		cmp.l %d3,%d0
 658 061a 65CE      		jcs .L124
 659 061c 948A      		sub.l %a2,%d2
 660 061e 23CA 0000 		move.l %a2,sp
 660      0000 
 661 0624 45F9 0000 		lea outchar,%a2
 661      0000 
 662               	.L125:
 663 062a 2239 0000 		move.l sp,%d1
 663      0000 
 664 0630 5281      		addq.l #1,%d1
 665 0632 2079 0000 		move.l sp,%a0
 665      0000 
 666 0638 23C1 0000 		move.l %d1,sp
 666      0000 
 667 063e 7000      		moveq #0,%d0
 668 0640 1010      		move.b (%a0),%d0
 669 0642 2F00      		move.l %d0,-(%sp)
 670 0644 4E92      		jsr (%a2)
 671 0646 5382      		subq.l #1,%d2
 672 0648 588F      		addq.l #4,%sp
 673 064a 66DE      		jne .L125
 674 064c 4CDF 1C0C 		movem.l (%sp)+,#7180
 675 0650 4E75      		rts
 677               		.align	2
 678               		.globl	printmsgNoNL
 680               	printmsgNoNL:
 681 0652 2F0B      		move.l %a3,-(%sp)
 682 0654 2F0A      		move.l %a2,-(%sp)
 683 0656 246F 000C 		move.l 12(%sp),%a2
 684 065a 47F9 0000 		lea outchar,%a3
 684      0000 
 685               	.L129:
 686 0660 1012      		move.b (%a2),%d0
 687 0662 6606      		jne .L130
 688 0664 245F      		move.l (%sp)+,%a2
 689 0666 265F      		move.l (%sp)+,%a3
 690 0668 4E75      		rts
 691               	.L130:
 692 066a 528A      		addq.l #1,%a2
 693 066c 0280 0000 		and.l #255,%d0
 693      00FF 
 694 0672 2F00      		move.l %d0,-(%sp)
 695 0674 4E93      		jsr (%a3)
 696 0676 588F      		addq.l #4,%sp
 697 0678 60E6      		jra .L129
 699               		.align	2
 700               		.globl	printmsg
 702               	printmsg:
 703 067a 2F2F 0004 		move.l 4(%sp),-(%sp)
 704 067e 4EBA FFD2 		jsr printmsgNoNL
 705 0682 588F      		addq.l #4,%sp
